Rate,Method,MAE,RMSE,PSNR,SSIM,IoU,Time
0.1,K-Means,33.42935775625275,40.83008354407202,25.31766239854605,0.9148145795241299,0.8343926159343941,0.3617277145385742
0.1,Spectral,32.05175271687455,38.26330681692032,25.88161776558271,0.9168577227744293,0.9521379618593564,1.0406029224395752
0.1,DBSCAN,37.607100271078025,47.57048987227398,23.99051529499724,0.9142713584910975,0.9393142264273943,9.293460607528687
0.1,DBSCANR,14.185664372487704,20.885520786351425,31.140361589740372,0.9403499395533488,0.9693303427170256,10.214263677597046
0.1,AR-DBSCAN,37.272811954293395,47.93670710409515,23.92390381126246,0.9145440114524889,0.9553309209758375,11.81125807762146
0.1,GB-DBSCAN,31.726355683423858,37.99350849261602,25.9430797670597,0.9191112171804423,0.9522359710622609,44.33493113517761
0.1,HDBSCAN,13.715652186129631,19.738835606196947,31.63083716836864,0.9467630683020327,0.9895574583321157,7.822882652282715
0.1,KNN-DBSCAN,37.607100271078025,47.57048987227398,23.99051529499724,0.9142713584910975,0.9393142264273943,9.10537838935852
0.1,K-Means,35.694176551923796,43.11979862452396,25.378425911148778,0.9072765710723768,0.9825170629795104,0.4470179080963135
0.1,Spectral,57.12247315338527,67.53032612194099,21.481983449519902,0.8970167488140721,0.8834150018846588,0.8852696418762207
0.1,DBSCAN,60.754261728138424,70.73763802904922,21.078949303000027,0.895348918225059,0.8655312705808492,8.01074481010437
0.1,DBSCANR,17.480476583865535,24.33775318090626,30.346350741850628,0.93372303876224,0.9840012437195695,10.104842185974121
0.1,AR-DBSCAN,60.7383138955793,70.72354215761135,21.080680310530227,0.8953543656291325,0.8655312705808492,8.65461277961731
0.1,GB-DBSCAN,60.63958226845142,70.72892645413799,21.080019065012337,0.896047792599087,0.8667916176008188,44.46086049079895
0.1,HDBSCAN,13.575707193377099,19.99476648293337,32.05363366223575,0.9479865732572937,0.9884295068766026,7.178199052810669
0.1,KNN-DBSCAN,60.754261728138424,70.73763802904922,21.078949303000027,0.895348918225059,0.8655312705808492,7.966553211212158
0.1,K-Means,23.815546693866654,29.595184939096175,28.598236507631484,0.928575472995805,0.9777527956925626,0.36605381965637207
0.1,Spectral,25.33890102954791,30.73139038704708,28.27101348009559,0.924526854405043,0.970134558582212,0.8872449398040771
0.1,DBSCAN,53.432458809290864,62.35393214855347,22.125380750696767,0.9070549941441829,0.8919579499245269,8.974961519241333
0.1,DBSCANR,13.332682756791458,19.399852489697157,32.26668911761067,0.9472057758550803,0.9790508334073482,10.095157384872437
0.1,AR-DBSCAN,53.43517428276767,62.35419577098826,22.125344028224653,0.9070539975247582,0.8919579499245269,7.992769956588745
0.1,GB-DBSCAN,53.429092614976845,62.35365497529685,22.12541936095895,0.9070614054764556,0.8919579499245269,48.65579700469971
0.1,HDBSCAN,11.442936055221265,16.529661622897688,33.65737840648317,0.9538047403621293,0.9825013508458373,7.110663414001465
0.1,KNN-DBSCAN,53.432458809290864,62.35393214855347,22.125380750696767,0.9070549941441829,0.8919579499245269,8.970179080963135
0.1,K-Means,35.87191905956219,42.0911429339966,25.59573035306613,0.9172788618675569,0.9297541910932839,0.34096860885620117
0.1,Spectral,41.95198935531189,49.86839475071603,24.123036953461735,0.916791900507758,0.8705567638347973,1.0692825317382812
0.1,DBSCAN,48.94431210223286,57.89096119122241,22.827329517540612,0.9115011314147924,0.8477409045138129,8.44515872001648
0.1,DBSCANR,15.369621661738305,22.772020146031608,30.93151353898246,0.9433175357110096,0.9729617252033546,10.136361837387085
0.1,AR-DBSCAN,47.8814445665828,56.742851516261695,23.001321591146837,0.9114138108952562,0.8656771467849917,3.135843515396118
0.1,GB-DBSCAN,38.82299470790006,45.74331988443709,24.872991107345847,0.9184228369793992,0.8657158505370696,46.76093864440918
0.1,HDBSCAN,13.313623193762929,19.18197224387196,32.42167956132218,0.9485365465256146,0.9702825521079534,6.99678111076355
0.1,KNN-DBSCAN,48.94431210223286,57.89096119122241,22.827329517540612,0.9115011314147924,0.8477409045138129,8.462841272354126
0.1,K-Means,32.48788282265666,40.55223908185037,25.926890258674046,0.9262233983018991,0.952155272240455,0.37012743949890137
0.1,Spectral,32.544877582534156,40.91289407698218,25.84998300204669,0.926848963813933,0.9187377812902957,0.9168050289154053
0.1,DBSCAN,44.20391127982211,52.532056553650264,23.678698969434787,0.9164427922862547,0.9125049053018568,8.69471788406372
0.1,DBSCANR,13.432808242068605,20.92045064069901,31.675766326231045,0.9507258573216512,0.9847697424045995,10.098695755004883
0.1,AR-DBSCAN,39.855537595627005,50.19159903509646,24.074566393596918,0.9218618972607152,0.9330133941534546,6.5738232135772705
0.1,GB-DBSCAN,35.5113788036669,41.57653676597786,25.710220817558476,0.9251206133205794,0.9234141498589195,45.73984909057617
0.1,HDBSCAN,11.911950546177602,19.548835878026644,32.264769021818566,0.956611714159337,0.9806013687245874,7.218422174453735
0.1,KNN-DBSCAN,44.20391127982211,52.532056553650264,23.678698969434787,0.9164427922862547,0.9125049053018568,8.700175523757935
0.1,K-Means,26.35101460484554,32.94877120504391,27.564471931867214,0.9286618692480139,0.9562014878964461,0.4303152561187744
0.1,Spectral,30.070115747750794,34.9331189428726,27.05650913207139,0.9238799312068819,0.988239204473018,0.899120569229126
0.1,DBSCAN,39.17991960332905,46.73543718099725,24.528330192022366,0.9161086010089882,0.9851636357034905,9.183388233184814
0.1,DBSCANR,14.764554465777282,21.786508889907054,31.157503510459193,0.9422350364171448,0.9949411175489462,10.413153648376465
0.1,AR-DBSCAN,38.8879341577793,46.42756557684044,24.585738142213607,0.9163036201166496,0.9851636357034905,7.250017881393433
0.1,GB-DBSCAN,30.532495174440278,35.56920863184631,26.899772327787478,0.9248131120484417,0.9910097071420092,44.29981064796448
0.1,HDBSCAN,13.953024667437335,19.933723343588547,31.929487854521625,0.9469920283684107,0.9924796457977605,6.725955009460449
0.1,KNN-DBSCAN,39.17991960332905,46.73543718099725,24.528330192022366,0.9161086010089882,0.9851636357034905,9.153919219970703
0.1,K-Means,30.35109340194286,38.89487990102609,26.30379566489715,0.9227428554147294,0.9718473163105784,0.38187146186828613
0.1,Spectral,37.30025871972367,48.525312185353684,24.382277599633888,0.9173504484079796,0.9374200808142806,0.886474609375
0.1,DBSCAN,50.281248880506226,58.13498040087173,22.81289375354365,0.9021156031880684,0.8756805070285204,8.220746040344238
0.1,DBSCANR,19.146903324043933,27.190841309266926,29.413191456088082,0.9354049593974518,0.9775336733359488,10.207335472106934
0.1,AR-DBSCAN,50.08037247546512,57.96326531190622,22.83858749922231,0.9023082353969542,0.8756805070285204,4.436553955078125
0.1,GB-DBSCAN,50.16314807120098,58.03117112842361,22.82841765808967,0.9022262477234819,0.8756805070285204,44.322099447250366
0.1,HDBSCAN,16.66250212178678,24.626729166688463,30.273509676427533,0.9441371622053142,0.9871778805247571,6.771026372909546
0.1,KNN-DBSCAN,50.281248880506226,58.13498040087173,22.81289375354365,0.9021156031880684,0.8756805070285204,8.140970706939697
0.1,K-Means,28.00493878995601,33.98454960028292,26.808554848500144,0.9214133959600282,0.9863768955458552,0.3580951690673828
0.1,Spectral,35.69140135568074,45.16264941521823,24.338596991904016,0.9166926566158252,0.9364375920043387,0.9906225204467773
0.1,DBSCAN,59.63589642282465,69.81632077342674,20.55504605282286,0.9003681982488615,0.9436012924703809,9.261783599853516
0.1,DBSCANR,13.343189634978632,20.000012042853033,31.413580076276357,0.9464836519180712,0.9881621827228522,10.16231656074524
0.1,AR-DBSCAN,58.066391316992394,74.43770946168353,19.998325201737867,0.9042531973152025,0.9515957026621376,7.593591213226318
0.1,GB-DBSCAN,58.649939010231996,69.05510493508112,20.650269428694635,0.9009871224586443,0.9447020419366539,44.07034087181091
0.1,HDBSCAN,10.650555756464588,17.33626707849492,32.65507343963925,0.9575361219831177,0.9906869529871213,6.759511470794678
0.1,KNN-DBSCAN,59.63589642282465,69.81632077342674,20.55504605282286,0.9003681982488615,0.9436012924703809,9.291702270507812
0.1,K-Means,28.69122752300789,36.542736723595105,26.75443260772012,0.9212504969450959,0.9655751815866428,0.35981011390686035
0.1,Spectral,28.249543257309327,36.29524258055458,26.813459920292047,0.9217525224687704,0.9538796748731442,0.9048726558685303
0.1,DBSCAN,42.39871804100977,53.625648521716826,23.423002840440247,0.9098692049399492,0.9125047141856582,8.261841535568237
0.1,DBSCANR,16.471330481031057,23.831181939934254,30.46754234158517,0.9374200383611059,0.9821868731138264,10.275593280792236
0.1,AR-DBSCAN,40.97061935598381,54.83967959238565,23.228555813614395,0.9129335928642678,0.9251702909831812,5.654439210891724
0.1,GB-DBSCAN,36.69036261308604,47.3836981099461,24.497874934256487,0.914118291166505,0.91875,46.473870038986206
0.1,HDBSCAN,14.729950434675523,21.416409578255102,31.39552070921195,0.9465269399385051,0.985923347402159,7.114769697189331
0.1,KNN-DBSCAN,42.39871804100977,53.625648521716826,23.423002840440247,0.9098692049399492,0.9125047141856582,8.324981689453125
0.1,K-Means,24.653563093952243,29.654982894564004,28.652127560615526,0.9325655882209215,0.9511175112934724,0.38048291206359863
0.1,Spectral,28.81478324925714,34.65609931409801,27.29848752773073,0.9297274683668199,0.930684027960267,0.8968667984008789
0.1,DBSCAN,37.44509366060164,42.75152137465982,25.475049631136617,0.9213748426894686,0.9252004652016894,7.9663636684417725
0.1,DBSCANR,12.97352228869333,17.82452457727972,33.07372201774572,0.9481732014676918,0.9834261416742361,9.897645711898804
0.1,AR-DBSCAN,37.33066098884432,42.66590483040667,25.492461911900794,0.9215121451120059,0.9252004652016894,8.736406326293945
0.1,GB-DBSCAN,37.03287853979663,42.458235349532124,25.53484231696117,0.9214067645366003,0.9252004652016894,46.956000328063965
0.1,HDBSCAN,10.775955373135044,15.911353252908398,34.05993876278761,0.9561319858202039,0.9868536603080905,7.400085210800171
0.1,KNN-DBSCAN,37.44509366060164,42.75152137465982,25.475049631136617,0.9213748426894686,0.9252004652016894,7.892427444458008
0.1,K-Means,26.02708929955704,33.66555466394287,27.56253904829216,0.9206465802229168,0.9734221667924776,0.3573617935180664
0.1,Spectral,29.52546824455697,38.162389737091125,26.473543281798424,0.9168918427830126,0.960810632107908,0.8889603614807129
0.1,DBSCAN,44.81377544238543,53.80057069797609,23.490516881005576,0.9053850887745319,0.8801688110926286,8.235595226287842
0.1,DBSCANR,17.274417362067595,25.47636688238643,29.983504642031757,0.9375124748538256,0.9786519469291391,9.996803522109985
0.1,AR-DBSCAN,44.907684643250015,53.852175897234744,23.482189418604076,0.9053165031364766,0.8801688110926286,11.106396913528442
0.1,GB-DBSCAN,44.81377544238543,53.80057069797609,23.490516881005576,0.9053850887745319,0.8801688110926286,46.02455425262451
0.1,HDBSCAN,15.911249523449843,24.491906232926993,30.325802770279676,0.9423578183132061,0.9742263972213451,6.9228904247283936
0.1,KNN-DBSCAN,44.81377544238543,53.80057069797609,23.490516881005576,0.9053850887745319,0.8801688110926286,8.215604543685913
0.1,K-Means,30.84267766523302,36.2800057096614,26.9335486161847,0.9207374748706069,0.9748625950277379,0.4357945919036865
0.1,Spectral,30.43855642043388,40.95738589808615,25.880250950083273,0.9298581691852823,0.9360858647019082,0.8866007328033447
0.1,DBSCAN,42.53102622338362,53.91530812666514,23.49265371988992,0.9147819569809176,0.8919849663490954,9.08031439781189
0.1,DBSCANR,16.84894555600786,24.022964044968635,30.514363725246003,0.9398205312330244,0.9747226921139964,10.463008165359497
0.1,AR-DBSCAN,43.31596574018253,55.278363204190136,23.275792049518515,0.9135513890441889,0.9044917928173858,6.54931116104126
0.1,GB-DBSCAN,38.04579167954895,48.7289038679925,24.371162705774637,0.9186196160164127,0.9044062909877228,45.27307105064392
0.1,HDBSCAN,42.53102622338362,53.91530812666514,23.49265371988992,0.9147819569809176,0.8919849663490954,6.431960105895996
0.1,KNN-DBSCAN,42.53102622338362,53.91530812666514,23.49265371988992,0.9147819569809176,0.8919849663490954,9.076554298400879
0.1,K-Means,27.067842468407083,33.815422181799434,27.39301016574283,0.9240660197605194,0.9629417069771256,0.34084367752075195
0.1,Spectral,26.478234242958436,33.02365700627859,27.59880314561152,0.9250880249797016,0.9530603057452461,0.8895368576049805
0.1,DBSCAN,40.95043934586218,47.74762894420074,24.396270239555268,0.9101785148472455,0.8776817944468409,7.989414215087891
0.1,DBSCANR,17.004148017554705,23.899333886148096,30.40759051175,0.9380352620859733,0.9721909272024798,10.139545440673828
0.1,AR-DBSCAN,40.94542108943688,47.74007089327426,24.39764525217941,0.9101804679005656,0.8776817944468409,4.54857873916626
0.1,GB-DBSCAN,40.95711210972753,47.72524125967163,24.40034379385861,0.9102463513098091,0.8779110036220776,45.374799728393555
0.1,HDBSCAN,15.16386679283607,21.63763680700094,31.271109908415728,0.9416653389655715,0.967143223490191,6.831709384918213
0.1,KNN-DBSCAN,40.95043934586218,47.74762894420074,24.396270239555268,0.9101785148472455,0.8776817944468409,7.97262978553772
0.1,K-Means,32.10454578701204,39.967937601183024,25.664659023543962,0.9222094003457745,0.9748096645228577,0.4710805416107178
0.1,Spectral,35.07803175184671,42.35295629460874,25.161219195294695,0.9209912850326674,0.8696817277288764,0.9283390045166016
0.1,DBSCAN,48.93493253532568,57.49627784909979,22.506099185449084,0.9089421226146885,0.8408013927001269,8.901106119155884
0.1,DBSCANR,14.420074615090329,20.224592182412074,31.581298335488516,0.9436690619063952,0.9739315493842235,10.181779146194458
0.1,AR-DBSCAN,48.868947726523615,57.43186766080427,22.515835005046515,0.9089769896928191,0.8408013927001269,5.067198038101196
0.1,GB-DBSCAN,35.1534802355741,41.918795340438606,25.250717928255323,0.9207318183866193,0.8701477952852082,47.67704701423645
0.1,HDBSCAN,11.955286516262682,17.536949971152353,32.81981253605163,0.9515807263157804,0.9874545847600052,6.897209644317627
0.1,KNN-DBSCAN,48.93493253532568,57.49627784909979,22.506099185449084,0.9089421226146885,0.8408013927001269,8.889983177185059
0.1,K-Means,25.661539169560562,32.015810068365404,27.900409467931823,0.929684064218179,0.9735410873861112,0.3717985153198242
0.1,Spectral,34.762571244754476,42.16478372137804,25.508701825205907,0.9212675039900177,0.9517704695100335,0.9171147346496582
0.1,DBSCAN,41.391533333077106,47.325420572870094,24.5058097224063,0.9127554074979969,0.919482233834808,8.115820407867432
0.1,DBSCANR,15.511375980108411,22.182488977693016,31.0874938776034,0.9418430441088261,0.9850258804664379,10.273493766784668
0.1,AR-DBSCAN,41.3883802467094,47.32205594114743,24.506427273362853,0.9127576690233653,0.919482233834808,5.874408721923828
0.1,GB-DBSCAN,41.31130985693017,47.24006807761326,24.521489069407615,0.9128130617169846,0.919482233834808,44.39244890213013
0.1,HDBSCAN,13.931965561294659,18.833975467137066,32.508859357905365,0.9448926794294349,0.981639204444497,6.90893292427063
0.1,KNN-DBSCAN,41.391533333077106,47.325420572870094,24.5058097224063,0.9127554074979969,0.919482233834808,8.054342031478882
0.1,K-Means,22.245992939682534,29.64711039312411,28.542886965315873,0.9359505511609824,0.981937734174719,0.3698251247406006
0.1,Spectral,24.635905505710877,32.79728720426091,27.66577591629972,0.9314456935973565,0.9758894370729017,0.8360018730163574
0.1,DBSCAN,44.81693586056543,51.50822527763224,23.745002645974438,0.9099167041729147,0.9121940722787863,9.152757406234741
0.1,DBSCANR,12.552079238394622,18.098960021909818,32.82946196050574,0.9486174772264699,0.9829405936328781,10.008316040039062
0.1,AR-DBSCAN,43.443370575160166,50.3490317071091,23.94271191955812,0.9110067858040382,0.9121940722787863,3.182253360748291
0.1,GB-DBSCAN,43.496235783825114,50.27239357209756,23.955943107839353,0.9111912390032265,0.9127109136854511,47.85139799118042
0.1,HDBSCAN,14.349232574405084,20.369625996181952,31.802873274245968,0.9471828604425423,0.9852660400640927,7.530154466629028
0.1,KNN-DBSCAN,44.81693586056543,51.50822527763224,23.745002645974438,0.9099167041729147,0.9121940722787863,9.099532842636108
0.1,K-Means,23.73576618224884,31.92036792775577,27.940229289209274,0.9272881676146318,0.9788018372182292,0.37359046936035156
0.1,Spectral,31.003281838394557,40.66440430251011,25.837298767554678,0.9212296982435048,0.9395157823732087,1.0139803886413574
0.1,DBSCAN,45.323040572234646,54.16181664146325,23.347722608776024,0.9083916287827047,0.8642797524823715,8.289350509643555
0.1,DBSCANR,13.826124919702808,19.840276869248736,32.07063249261917,0.9415509578970679,0.9834893695521837,10.101183652877808
0.1,AR-DBSCAN,47.59951386117441,56.55835526410677,22.971651629750596,0.9064773124309726,0.8702105586498281,7.282025575637817
0.1,GB-DBSCAN,41.39469681786372,47.636534407917466,24.462783886131874,0.9103548949212462,0.8711676375704969,46.26014971733093
0.1,HDBSCAN,45.31899534371672,54.16067270336005,23.34790606320322,0.9083903295777586,0.8642996528917056,6.777280330657959
0.1,KNN-DBSCAN,45.323040572234646,54.16181664146325,23.347722608776024,0.9083916287827047,0.8642797524823715,8.289311408996582
0.1,K-Means,30.144888591788913,36.29844746775441,26.730663901857955,0.9176582934852578,0.967458547332092,0.4336516857147217
0.1,Spectral,36.36713677713901,43.067460352820824,25.24543965192169,0.9156664381355132,0.9268732642944276,0.8843202590942383
0.1,DBSCAN,42.844903210869866,51.70725583964151,23.657395105569428,0.9116937135153086,0.8960702849372412,8.327468395233154
0.1,DBSCANR,14.324572310642225,23.88072005680071,30.367476551645534,0.9455781975469236,0.9724081371670037,10.002261877059937
0.1,AR-DBSCAN,46.06135923211825,55.3430680499668,23.067160275093677,0.909615283256386,0.8887852965124591,4.127117395401001
0.1,GB-DBSCAN,42.71941607888658,51.635386364624296,23.669476283593703,0.9119887550529586,0.8960815155066206,44.201669692993164
0.1,HDBSCAN,14.830766314660131,21.825450616166762,31.1491605221933,0.9479135668180375,0.9720087968375926,6.584339141845703
0.1,KNN-DBSCAN,42.844903210869866,51.70725583964151,23.657395105569428,0.9116937135153086,0.8960702849372412,8.428341388702393
0.1,K-Means,31.37360142994973,39.53919568223789,26.16273367853783,0.921497384691519,0.9713518885496819,0.3536252975463867
0.1,Spectral,32.02758138886882,40.01271086503897,26.059330771627046,0.9197254495023122,0.9488813166270306,0.8966972827911377
0.1,DBSCAN,44.78254834650233,54.644711693471386,23.352327509851687,0.9100724000316512,0.9119377001103868,8.663212776184082
0.1,DBSCANR,16.855732301677154,24.144407575306314,30.446959214952308,0.9398777676300045,0.9808823003255853,10.44735074043274
0.1,AR-DBSCAN,43.780430143705146,55.55736102041095,23.20845811842728,0.9138698896841012,0.9286349426495837,11.138380527496338
0.1,GB-DBSCAN,44.44298881814146,54.41646886318272,23.388683157548865,0.9102528749526778,0.9130188544375835,45.594414472579956
0.1,HDBSCAN,14.469372322879273,21.063346166905344,31.632742983940375,0.9484564895685111,0.9782364765533588,6.943284034729004
0.1,KNN-DBSCAN,44.78254834650233,54.644711693471386,23.352327509851687,0.9100724000316512,0.9119377001103868,8.649109363555908
0.1,K-Means,38.54925622996354,48.69696318259616,24.293414475403544,0.919412615171338,0.9567564859007603,0.3596780300140381
0.1,Spectral,40.91570813105771,49.0468564490265,24.231228502106006,0.9168789160124631,0.951348008904279,0.9039204120635986
0.1,DBSCAN,59.5335998887913,68.58087281407109,21.319391891431124,0.908497456624092,0.9082542305314668,8.194684505462646
0.1,DBSCANR,16.423671987302107,24.704697605805162,30.187861204356302,0.9443043373634612,0.9680480860487187,10.040621757507324
0.1,AR-DBSCAN,55.32425184635126,66.65188487173532,21.5672033414171,0.9104213996007762,0.9204426359085454,2.9228954315185547
0.1,GB-DBSCAN,55.24573978017153,64.50665627964922,21.85136143710864,0.911107089477903,0.9125469545578578,46.15989708900452
0.1,HDBSCAN,13.63578679496928,21.118658373296324,31.55012555384024,0.9520948097466534,0.9807372356509803,7.216681480407715
0.1,KNN-DBSCAN,59.5335998887913,68.58087281407109,21.319391891431124,0.908497456624092,0.9082542305314668,8.148569583892822
0.1,K-Means,30.1930390470644,37.14173771368727,26.647831691953026,0.9193569637272053,0.9583443069089632,0.4306962490081787
0.1,Spectral,29.027927857004048,35.681605234321886,26.99618838634357,0.9190847125755065,0.9401160884506563,0.8427560329437256
0.1,DBSCAN,48.063639311428254,57.815584495382154,22.80417765631222,0.9099113435117905,0.8967149445748038,8.263717651367188
0.1,DBSCANR,18.921890741234943,26.054227017720013,29.727512208568726,0.9320214524799271,0.9699570542793251,10.395536184310913
0.1,AR-DBSCAN,45.10972512700455,55.20770842976015,23.205081652635954,0.910367974391237,0.9226190476190477,8.919932842254639
0.1,GB-DBSCAN,48.03203246019997,57.77516265815651,22.81025253064373,0.9099388352718311,0.8967149445748038,45.612332344055176
0.1,HDBSCAN,48.063639311428254,57.815584495382154,22.80417765631222,0.9099113435117905,0.8967149445748038,6.448652505874634
0.1,KNN-DBSCAN,48.063639311428254,57.815584495382154,22.80417765631222,0.9099113435117905,0.8967149445748038,8.133956670761108
0.1,K-Means,36.25179796268725,45.09100875257189,24.92881610846232,0.9118777171115439,0.9060693641618497,0.3711557388305664
0.1,Spectral,42.173607701924404,50.157392221237714,24.003916160792272,0.9065159489373382,0.8163069517767624,0.972759485244751
0.1,DBSCAN,44.08008185963497,53.24813233091486,23.48452754149534,0.907429751905512,0.8071047898938504,7.861365079879761
0.1,DBSCANR,15.937187965468551,21.09964386614667,31.525112632012014,0.9365519185514789,0.9798227684694618,9.976900815963745
0.1,AR-DBSCAN,44.09829392426189,53.27459914255743,23.48021132078734,0.9074381990625384,0.8071047898938504,8.59572148323059
0.1,GB-DBSCAN,37.70520016998157,44.40068298018046,25.062822121557584,0.9117703936890238,0.8204060704353302,46.06620645523071
0.1,HDBSCAN,44.08008185963497,53.24813233091486,23.48452754149534,0.907429751905512,0.8071047898938504,6.423052787780762
0.1,KNN-DBSCAN,44.08008185963497,53.24813233091486,23.48452754149534,0.907429751905512,0.8071047898938504,8.049569129943848
0.1,K-Means,34.506079378825014,44.21642795420333,24.486782745344655,0.9200407638969275,0.964881413188824,0.4930746555328369
0.1,Spectral,32.07704707726813,42.698288712613234,24.79024645546002,0.9259108911701583,0.9875924256086565,0.9721581935882568
0.1,DBSCAN,55.475187825007744,67.2296385158879,20.847240322251462,0.9069473582602627,0.9544062826184204,9.915834188461304
