Rate,Method,MAE,RMSE,PSNR,SSIM,IoU,Time
0.1,DBSCANR,11.697737374773512,18.018675308565747,32.28399865492277,0.9531105065085863,0.9953498521824521,10.241772651672363
0.1,AR-DBSCAN,57.65509744927434,76.69549850032145,19.703058352892178,0.9109637947444482,0.9609883290292875,2.9342586994171143
0.1,GB-DBSCAN,49.453448336957564,64.81606514044341,21.164802598536543,0.9142519663883728,0.9626385637004468,44.086905002593994
0.1,HDBSCAN,13.085311146698194,19.603204955096373,31.55191423335095,0.9520353225744687,0.9954870037132247,6.4315314292907715
0.1,KNN-DBSCAN,55.475187825007744,67.2296385158879,20.847240322251462,0.9069473582602627,0.9544062826184204,9.815176725387573
0.1,K-Means,29.688347472346162,35.93896150650602,27.00599544614679,0.9193241472146116,0.968947374202265,0.3512709140777588
0.1,Spectral,30.497075618143786,36.424816024223226,26.88935857951389,0.9191318953211323,0.9749636480916615,0.9234161376953125
0.1,DBSCAN,52.36665670647451,61.66452848680248,22.31659761648992,0.9079999117345582,0.9159588825636499,8.854557037353516
0.1,DBSCANR,11.62234234800283,16.725649056112914,33.649646317190346,0.9510827907074916,0.9823277883527821,10.262370824813843
0.1,AR-DBSCAN,52.422469577121994,61.641090419340685,22.31989966341301,0.9078993078395605,0.9159588825636499,4.314112424850464
0.1,GB-DBSCAN,40.55468711221708,51.32998903665247,23.909882487425712,0.9165163678602343,0.9381590092969355,46.43021202087402
0.1,HDBSCAN,52.36691084980954,61.66441456485291,22.316613663225695,0.9079994531568693,0.9159588825636499,6.8493499755859375
0.1,KNN-DBSCAN,52.36665670647451,61.66452848680248,22.31659761648992,0.9079999117345582,0.9159588825636499,8.850505828857422
0.1,K-Means,29.099773135503682,36.04117637045374,26.989757902212844,0.9131668057680637,0.9780055928801011,0.31275343894958496
0.1,Spectral,40.211663856573125,47.98774174923097,24.503130797377878,0.9040532000424274,0.9557335220818659,0.906702995300293
0.1,DBSCAN,47.858158334584246,57.10518822566665,22.992225709954134,0.9014724458655007,0.927220859925191,8.65351390838623
0.1,DBSCANR,15.664289174317847,23.45783431400286,30.719978767628294,0.9414226178624037,0.9777336375534219,10.706129312515259
0.1,AR-DBSCAN,47.31899320050656,59.369332147853925,22.6544937866111,0.9043194831593431,0.9366104382535473,6.979481220245361
0.1,GB-DBSCAN,47.50578026577185,56.912387187545605,23.02160100809254,0.9024672051144603,0.927220859925191,45.48655462265015
0.1,HDBSCAN,13.225495623714503,20.936640257889817,31.7075972395493,0.9516495349894509,0.9813059703658134,7.017617702484131
0.1,KNN-DBSCAN,47.858158334584246,57.10518822566665,22.992225709954134,0.9014724458655007,0.927220859925191,8.589771747589111
0.1,K-Means,34.528907927950456,42.31255532680945,25.42796635300437,0.9178600785293504,0.8815408951853994,0.34555721282958984
0.1,Spectral,42.21399856914413,48.565819735613985,24.23073696046382,0.9077714474775346,0.8779232159482995,1.0111629962921143
0.1,DBSCAN,43.38026417662164,50.91482705396056,23.820465972903357,0.9105656908325983,0.8673446519318946,7.857248544692993
0.1,DBSCANR,17.42891477859795,23.6292079779786,30.488368133865038,0.9350541394989171,0.9707504277349475,10.29066777229309
0.1,AR-DBSCAN,43.6356435196186,51.39661933308037,23.73866035591238,0.9108866808583346,0.8741057257966061,4.987600326538086
0.1,GB-DBSCAN,41.20286926466861,47.73337381612083,24.38090879947195,0.9121257577842667,0.877007312681439,46.12855648994446
0.1,HDBSCAN,14.78877087364899,21.125738391019244,31.461113482355856,0.9424506007550423,0.9727260917426175,7.009043216705322
0.1,KNN-DBSCAN,43.38026417662164,50.91482705396056,23.820465972903357,0.9105656908325983,0.8673446519318946,7.90556001663208
0.1,K-Means,27.871593843117267,34.279550272489466,26.544961173630877,0.9200297604232692,0.9522677201245917,0.34969449043273926
0.1,Spectral,37.7147722850304,45.847835071624246,24.019286822338014,0.9119914384695609,0.919175075426772,0.9174215793609619
0.1,DBSCAN,45.29489099650015,54.67570550042254,22.48977557354994,0.9088127798892672,0.821595238095238,8.36565089225769
0.1,DBSCANR,13.569280020004808,19.672846898815873,31.36831924304741,0.9413657803504737,0.9657840115730549,10.18319296836853
0.1,AR-DBSCAN,45.33925579488709,54.752189882562696,22.47763360539526,0.9088158171643065,0.821595238095238,3.776979684829712
0.1,GB-DBSCAN,42.72741153392355,51.2473082331688,23.052242305794532,0.9098427689209329,0.8443512233040937,43.967010498046875
0.1,HDBSCAN,12.961353666460097,18.582425056324755,31.863615686620545,0.9487036621204272,0.9834345316583629,6.451389789581299
0.1,KNN-DBSCAN,45.29489099650015,54.67570550042254,22.48977557354994,0.9088127798892672,0.821595238095238,8.505502700805664
0.1,K-Means,28.252118595519708,35.64243643311432,26.99032470100018,0.9193945610095412,0.9722137534475791,0.32582569122314453
0.1,Spectral,41.49370780239548,52.06665288415515,23.698479178376072,0.9087781584932645,0.9304197371739191,0.8852713108062744
0.1,DBSCAN,48.726860960873275,57.02392294241212,22.90853055257193,0.9034006876179214,0.8665122973903248,7.984807968139648
0.1,DBSCANR,19.868267719683693,28.434589703412243,28.9527330558531,0.9326356821367275,0.9637503522118906,10.19674015045166
0.1,AR-DBSCAN,48.874816596021134,57.17024516835422,22.886271282720955,0.903368918766604,0.8716399118665408,10.684576988220215
0.1,GB-DBSCAN,48.72381491416718,57.02179594516794,22.908854543047074,0.9034009151445654,0.8665122973903248,45.008833169937134
0.1,HDBSCAN,15.744464433210991,23.420352960115927,30.637803657795274,0.9419680728590114,0.9704211736979883,6.655200242996216
0.1,KNN-DBSCAN,48.726860960873275,57.02392294241212,22.90853055257193,0.9034006876179214,0.8665122973903248,7.975072383880615
0.1,K-Means,27.332947275073717,34.1129799113714,26.52860621014895,0.9136961966732696,0.9837751205323871,0.3368837833404541
0.1,Spectral,35.53219783789931,43.52144563063711,24.412933126646656,0.9060230396198853,0.945117591602498,0.8873250484466553
0.1,DBSCAN,51.78484125105828,62.29733584799299,21.297609892043987,0.8985760979059789,0.8995827405219928,8.707170963287354
0.1,DBSCANR,14.54588851110628,23.67657443443316,29.700622017021438,0.9411177005765333,0.971137980648653,10.337003231048584
0.1,AR-DBSCAN,55.640762860403946,65.75934126622062,20.827850298648762,0.8946010257830994,0.9003958572522005,4.462290287017822
0.1,GB-DBSCAN,51.662665354009306,62.239029523888675,21.305743136207052,0.8989489101159042,0.9000873278863063,45.040157079696655
0.1,HDBSCAN,14.547446160933614,23.385547828974925,29.808048417599686,0.9469669685276089,0.983861390058194,6.778097629547119
0.1,KNN-DBSCAN,51.78484125105828,62.29733584799299,21.297609892043987,0.8985760979059789,0.8995827405219928,8.585829257965088
0.1,K-Means,32.68820274624223,41.59782092273795,25.662689965630573,0.9174782698001469,0.9535968822253474,0.4179043769836426
0.1,Spectral,41.8428259989049,50.18255244580607,24.03304664183366,0.9091492783253416,0.8772672406000245,0.9267261028289795
0.1,DBSCAN,45.996736990940185,55.97455782302302,23.084288154705106,0.9077284630075887,0.8617884905532324,9.202460289001465
0.1,DBSCANR,15.932923203789901,23.127270221845723,30.761614089485892,0.9403629283571049,0.9684173088322466,10.443304061889648
0.1,AR-DBSCAN,45.96606748744131,55.93382329604418,23.090611463431145,0.9077032865457064,0.8617884905532324,5.8784239292144775
0.1,GB-DBSCAN,41.77075887728474,50.631769455530964,23.955639481415307,0.9110093122001899,0.881998097863837,45.77981615066528
0.1,HDBSCAN,14.349426510102125,20.71482371193757,31.718476750867776,0.9453103808950623,0.973708646325639,7.058209180831909
0.1,KNN-DBSCAN,45.996736990940185,55.97455782302302,23.084288154705106,0.9077284630075887,0.8617884905532324,9.101494073867798
0.2,K-Means,32.50983807166033,40.86692229946617,22.346456643121844,0.8438873419643188,0.8395135161274723,0.37876200675964355
0.2,Spectral,35.09414668748361,41.96785985579821,22.115558824963372,0.8417087362575607,0.9389717939178482,0.9976150989532471
0.2,DBSCAN,43.30742211172135,53.66978714743461,19.97929782709045,0.8334606365634105,0.920765924892559,7.538782835006714
0.2,DBSCANR,12.394051971147288,18.26084300602483,29.343478830392804,0.8968075537502891,0.9450521495802595,10.565427303314209
0.2,AR-DBSCAN,42.44134946651584,54.165455024829505,19.89944736791084,0.8338031603945047,0.927973731115838,3.047288656234741
0.2,GB-DBSCAN,34.22950130588185,41.169431704874754,22.282397842570838,0.846425007090864,0.9412785266248499,38.25281047821045
0.2,HDBSCAN,12.887731089008174,18.8157378800454,29.08347019835428,0.9006515676214352,0.9489610341161329,5.940417528152466
0.2,KNN-DBSCAN,43.30742211172135,53.66978714743461,19.97929782709045,0.8334606365634105,0.920765924892559,7.4255523681640625
0.2,K-Means,34.853937342874886,41.67231106601615,22.67903336318371,0.8207348346153646,0.9702987685369263,0.3473660945892334
0.2,Spectral,53.92792810043191,63.937679640265976,18.960847663212373,0.7990438997669794,0.8229974160206718,0.9595627784729004
0.2,DBSCAN,58.605361848191336,68.65323799620636,18.342764581547804,0.798789950026197,0.7862566396421582,6.819018363952637
0.2,DBSCANR,17.47999658901574,25.354972567990156,26.994722188117855,0.8690311989016788,0.9666673678158502,10.006993770599365
0.2,AR-DBSCAN,58.627099347417044,68.67875053856199,18.339537378152574,0.7987774161011167,0.7862566396421582,6.551386594772339
0.2,GB-DBSCAN,58.55989527867608,68.65894841109477,18.342042139718938,0.7995424511016436,0.7871411051190296,38.33791637420654
0.2,HDBSCAN,13.805080110566374,20.69229099113035,28.759813545024947,0.8978651199860087,0.9720316548581219,6.4043731689453125
0.2,KNN-DBSCAN,58.605361848191336,68.65323799620636,18.342764581547804,0.798789950026197,0.7862566396421582,6.834618806838989
0.2,K-Means,26.867763764733105,33.93913621168291,24.443117151348662,0.8560166908410367,0.9495892805126711,0.3221578598022461
0.2,Spectral,29.411331298892573,37.08563628269245,23.67301815527654,0.8469576586015738,0.9235857022234731,0.9023582935333252
0.2,DBSCAN,46.492158723146034,55.40512887865404,20.18613345971061,0.8306381384536694,0.8181822661312178,7.805927515029907
0.2,DBSCANR,15.735046790330845,22.972089231801878,27.833122957010804,0.8892375288474756,0.9529795889860841,10.13761043548584
0.2,AR-DBSCAN,46.40622820488487,57.46778733083017,19.8686433300824,0.8330507032146557,0.8458442855105243,6.889450311660767
0.2,GB-DBSCAN,46.469599338181986,55.37850275212204,20.19030865414312,0.8307724263304328,0.8181822661312178,39.7099928855896
0.2,HDBSCAN,13.280678366752122,19.743335458641102,29.14872235492321,0.903098856277165,0.9745102933485476,6.2863006591796875
0.2,KNN-DBSCAN,46.492158723146034,55.40512887865404,20.18613345971061,0.8306381384536694,0.8181822661312178,7.687896728515625
0.2,K-Means,30.739367753783988,39.05842652673198,23.20862694295966,0.8520812077896819,0.9039532788743787,0.3273143768310547
0.2,Spectral,36.53342562240339,44.47039787386339,22.08150151553051,0.8424871883167835,0.7635275677487406,0.9890484809875488
0.2,DBSCAN,42.202709401636454,51.26270786501609,20.846890950594464,0.8363048651327583,0.7315409935160305,7.326584100723267
0.2,DBSCANR,14.528134990102483,20.46015931836512,28.824741594236706,0.88868970251303,0.9582333505031597,10.404538869857788
0.2,AR-DBSCAN,40.550544619843144,49.862835695332755,21.087382353741955,0.8380383744720799,0.7759888590550235,6.572528600692749
0.2,GB-DBSCAN,32.94963530825714,40.00498871485519,23.000638772288184,0.847614155645509,0.7784880740584387,39.83921146392822
0.2,HDBSCAN,14.326879256640854,20.444890334125784,28.8312261099273,0.8953118923590567,0.9448448064871012,6.370837926864624
0.2,KNN-DBSCAN,42.202709401636454,51.26270786501609,20.846890950594464,0.8363048651327583,0.7315409935160305,7.185534954071045
0.2,K-Means,32.08717766532316,42.110521018922604,22.619606574119125,0.8579823822464174,0.8696770217653156,0.4288661479949951
0.2,Spectral,31.968780872177273,40.927052927246336,22.8672094082928,0.8625519242841749,0.8545396512201492,0.8493187427520752
0.2,DBSCAN,44.90762380666943,55.82048782376143,20.17154632000083,0.839575861408617,0.8575580972160891,7.322753190994263
0.2,DBSCANR,14.958881082901009,22.86476881907316,27.924082577147246,0.895824241729995,0.9366226062141529,10.195269346237183
0.2,AR-DBSCAN,41.97093426962377,55.513864734358776,20.219389613422855,0.8469311228438398,0.8845836190628739,3.570502281188965
0.2,GB-DBSCAN,33.64945745793728,40.95226905156599,22.861859474400546,0.8593933388964504,0.8605982985064451,39.38623332977295
0.2,HDBSCAN,11.752768981209472,18.2788244798519,29.868453618596156,0.9165629664990573,0.9791400237822799,6.556295394897461
0.2,KNN-DBSCAN,44.90762380666943,55.82048782376143,20.17154632000083,0.839575861408617,0.8575580972160891,7.3313798904418945
0.2,K-Means,29.777981119120902,37.102997112780905,23.515555838124868,0.8606054977256653,0.8869713286391459,0.40496397018432617
0.2,Spectral,36.13583627248076,44.63546382962817,21.910134647040568,0.8450648146987482,0.9661694157264333,0.8902175426483154
0.2,DBSCAN,48.439176857659184,59.07761794311198,19.47527617133997,0.8337449961845633,0.9488481881365564,7.482761383056641
0.2,DBSCANR,14.773574693142118,23.865681517015833,27.34825887418279,0.8947139182579078,0.9831065759637189,10.070419549942017
0.2,AR-DBSCAN,44.694106822015584,60.180223504715116,19.314659762303076,0.8436147286539373,0.9594462591107791,7.614800930023193
0.2,GB-DBSCAN,31.140668492261398,37.690661083817126,23.379060590728614,0.859768192922295,0.9824731479929512,38.11151623725891
0.2,HDBSCAN,13.489944958933664,20.93584326279599,28.485926523622677,0.9073190491727551,0.9888665773187388,6.128978252410889
0.2,KNN-DBSCAN,48.439176857659184,59.07761794311198,19.47527617133997,0.8337449961845633,0.9488481881365564,7.456456661224365
0.2,K-Means,31.582087512466106,39.88381236880099,23.093715973196254,0.8377236314589686,0.9562169001591401,0.3714416027069092
0.2,Spectral,35.65245498146589,44.918084139808634,22.061224776274457,0.8303568685089845,0.913702664442085,1.0863256454467773
0.2,DBSCAN,50.159663846816706,59.49215281341228,19.62045556645554,0.8105462470697687,0.7959127691674668,7.0747528076171875
0.2,DBSCANR,17.737247141750068,25.974070035441493,26.818849118426176,0.8757828238252152,0.9563385250614123,10.194788694381714
0.2,AR-DBSCAN,50.955118225458364,64.73047572709383,18.88747328641919,0.8167443239029589,0.847772096420745,8.169196844100952
0.2,GB-DBSCAN,49.12072464600735,58.62944751492558,19.747333228666882,0.8132388892687189,0.8026891740774269,38.166600465774536
0.2,HDBSCAN,16.014476015369937,24.270502526633848,27.408073890728968,0.8911877948957623,0.9640132281332188,6.158151149749756
0.2,KNN-DBSCAN,50.159663846816706,59.49215281341228,19.62045556645554,0.8105462470697687,0.7959127691674668,6.942946195602417
0.2,K-Means,29.672720861630925,36.677523418211535,23.157108004815292,0.8440153396332758,0.9683653366391128,0.3693809509277344
0.2,Spectral,31.658183355032982,39.544916892979835,22.503294722553512,0.844566562844756,0.9640338187224372,0.9004421234130859
0.2,DBSCAN,56.734805097988655,67.91744536819346,17.805481224250798,0.8145285799224382,0.9065680796222084,7.9738733768463135
0.2,DBSCANR,12.779833552067615,20.407685193903518,28.249233140226515,0.9016199098168562,0.9761788518654135,10.125575304031372
0.2,AR-DBSCAN,56.68374902642336,67.93390499154313,17.80337647560869,0.8146225213206097,0.9065680796222084,7.990956783294678
0.2,GB-DBSCAN,53.70806924860424,65.74512657933109,18.087836748792544,0.8183212390606224,0.916939521425444,37.80669355392456
0.2,HDBSCAN,11.030550360582795,17.41247659780001,29.627897151079683,0.9141642614163029,0.976583909779032,6.2966742515563965
0.2,KNN-DBSCAN,56.734805097988655,67.91744536819346,17.805481224250798,0.8145285799224382,0.9065680796222084,7.846381425857544
0.2,K-Means,29.211037170073045,37.92204519151392,23.532227395241204,0.8490892999720647,0.925109565827149,0.42529916763305664
0.2,Spectral,30.239448830559848,38.739095154137,23.347072974024925,0.8469013341139502,0.901736213698535,0.9035792350769043
0.2,DBSCAN,43.5677377703587,54.021024259064575,20.458806137616396,0.8284896336188251,0.8442917958585486,7.179953336715698
0.2,DBSCANR,17.78235533747036,25.75245072448658,26.893691126921013,0.8768779791235738,0.9585715871059687,10.125103235244751
0.2,AR-DBSCAN,43.66294084292645,54.00459290163138,20.46144849157132,0.82822997523047,0.8442917958585486,7.95429539680481
0.2,GB-DBSCAN,37.856585247652724,47.72881148459716,21.53445002496963,0.8377672905606698,0.8498278786418972,38.46649622917175
0.2,HDBSCAN,15.45187839561255,23.443753582377195,27.70951946679751,0.8933582841829545,0.970793213854561,6.456202268600464
0.2,KNN-DBSCAN,43.5677377703587,54.021024259064575,20.458806137616396,0.8284896336188251,0.8442917958585486,7.143691062927246
0.2,K-Means,24.323192260274798,29.52778008143279,25.697273184426138,0.870647294458681,0.9079002793060766,0.442962646484375
0.2,Spectral,28.926402175437257,34.1880356618452,24.424406171113567,0.860642807235279,0.8904321661995218,0.9091997146606445
0.2,DBSCAN,35.933930986879076,41.305069587639004,22.781821973882682,0.8490229962553285,0.8460440513839523,6.8802454471588135
0.2,DBSCANR,13.061948580133176,18.380601877690477,29.81469456976744,0.897719447696546,0.9633773694783058,10.05742859840393
0.2,AR-DBSCAN,35.760524347436075,41.166491493179464,22.811012040174525,0.8494662841366083,0.8460440513839523,7.850879669189453
0.2,GB-DBSCAN,35.658054240786626,41.09675233822478,22.825739073057996,0.8492489399614692,0.8460440513839523,39.63065195083618
0.2,HDBSCAN,35.92066781372375,41.29521223982027,22.783895086317404,0.849059396287112,0.8460866742048521,6.0199034214019775
0.2,KNN-DBSCAN,35.933930986879076,41.305069587639004,22.781821973882682,0.8490229962553285,0.8460440513839523,6.732298374176025
0.2,K-Means,28.456330193452608,35.828146397301346,24.036000282737753,0.8405213523100185,0.9422870752579107,0.43736767768859863
0.2,Spectral,29.745898097974788,37.77194613881376,23.577099850468496,0.8379417817659928,0.9292408291207133,0.8965499401092529
0.2,DBSCAN,49.74752983662389,59.43569770285247,19.6395397818225,0.8144187233586611,0.8026242442433857,7.034950256347656
0.2,DBSCANR,17.7090065995377,26.912066712054234,26.521546071302765,0.8769725481128972,0.952739771300152,10.499731063842773
0.2,AR-DBSCAN,49.687300225066274,59.40365840866817,19.64422324341661,0.8144810866976951,0.8026242442433857,10.32840085029602
0.2,GB-DBSCAN,49.36678836192272,59.15977609650004,19.679956652197923,0.8147257437023896,0.8026242442433857,39.65694570541382
0.2,HDBSCAN,16.019477279089212,24.95930565747219,27.175837094108452,0.8897490970542001,0.9667886181551144,6.319566249847412
0.2,KNN-DBSCAN,49.74752983662389,59.43569770285247,19.6395397818225,0.8144187233586611,0.8026242442433857,7.094899654388428
0.2,K-Means,30.96180723005237,37.11141449208079,23.670529746940446,0.844171170148723,0.9476258445142259,0.3563699722290039
0.2,Spectral,34.46014365346587,44.50817991534387,22.09188320213624,0.8503314746796402,0.8951367497433025,1.000624179840088
0.2,DBSCAN,46.76697274189309,56.926549893917965,19.954382627914647,0.827609941989698,0.8152767865702325,7.500104665756226
0.2,DBSCANR,14.983226185079031,21.673398505967345,28.34213957308082,0.8903039342875825,0.9468804264944285,10.13751220703125
0.2,AR-DBSCAN,46.50480698498698,56.745271936648095,19.982086268801623,0.8277777763610743,0.8152767865702325,4.105197429656982
0.2,GB-DBSCAN,45.31656528992204,55.508656844204964,20.17346552598805,0.8289972119184655,0.8177374637414061,38.69446563720703
0.2,HDBSCAN,14.66057302393021,21.21457416041244,28.527993528520632,0.8965157664504536,0.955051469260339,6.068766117095947
0.2,KNN-DBSCAN,46.76697274189309,56.926549893917965,19.954382627914647,0.827609941989698,0.8152767865702325,7.4805686473846436
0.2,K-Means,26.061039367568497,32.3709446210018,24.909765507657703,0.862146247247929,0.9372465643680286,0.3233785629272461
0.2,Spectral,29.310955048974744,37.32953320745638,23.671821778308768,0.8535676503101592,0.9281235283912063,0.8794631958007812
0.2,DBSCAN,44.80737715093235,51.98073715655239,20.796024281816475,0.8314586505837773,0.8065604723456635,6.868701696395874
0.2,DBSCANR,16.500494751778284,23.95811943267654,27.523818452197993,0.8813299110997252,0.954213796399554,10.471809148788452
0.2,AR-DBSCAN,43.349274651601554,50.304397647338824,21.08075390239761,0.8326287065289272,0.8153164790551762,4.989059209823608
0.2,GB-DBSCAN,44.80737715093235,51.98073715655239,20.796024281816475,0.8314586505837773,0.8065604723456635,38.79685163497925
0.2,HDBSCAN,14.15794501581892,20.50305806042569,28.876500132954106,0.8957702982195461,0.9603601414475998,6.200000524520874
0.2,KNN-DBSCAN,44.80737715093235,51.98073715655239,20.796024281816475,0.8314586505837773,0.8065604723456635,6.81243109703064
0.2,K-Means,33.1754797452099,41.279138581326905,22.41044842246948,0.8398286973655745,0.9230558504263261,0.4178273677825928
0.2,Spectral,36.62596870073455,44.642753535847525,21.730041463311963,0.837229989636837,0.8405817174515235,0.9628195762634277
0.2,DBSCAN,49.115380289902376,58.37720353555382,19.400195198748445,0.8199959543432928,0.751926284013426,7.325361013412476
0.2,DBSCANR,16.0697721158819,23.30419101943007,27.376380309369623,0.8859170928516503,0.9600853744741303,10.436083555221558
0.2,AR-DBSCAN,48.676755869144145,58.97799897314242,19.311260267105588,0.8203414839946308,0.7698517333794415,5.847895622253418
0.2,GB-DBSCAN,32.41845541705925,40.08187263394572,22.666100865071726,0.8495770194469617,0.7978429714580102,40.14354920387268
0.2,HDBSCAN,13.475129374414534,20.367996251231176,28.546094810881485,0.8989749925713605,0.9707321793950119,6.298601865768433
0.2,KNN-DBSCAN,49.115380289902376,58.37720353555382,19.400195198748445,0.8199959543432928,0.751926284013426,7.275709867477417
0.2,K-Means,27.50087601309101,33.579181801809106,24.548997853135013,0.8566919905334153,0.9448360159471778,0.3435347080230713
0.2,Spectral,34.422314855984894,41.25450065574322,22.760973353639592,0.8395988028855748,0.8790747516989023,0.9284138679504395
0.2,DBSCAN,43.32302793505951,50.254706707159656,21.04686519466197,0.8310219390267762,0.8616212679605596,6.927074432373047
0.2,DBSCANR,15.328817707120516,21.603324426004523,28.379988295970932,0.8879716206804144,0.957997014838011,10.124216794967651
0.2,AR-DBSCAN,43.43373930942799,50.375086697659185,21.026083917556942,0.8309105926563889,0.8616212679605596,5.1091907024383545
0.2,GB-DBSCAN,43.254254365840545,50.18772693509348,21.058449521590124,0.8311435848272297,0.8616212679605596,38.46073532104492
0.2,HDBSCAN,13.590868554353628,19.956056917319245,29.06890537065065,0.8990025500212028,0.9610244271141553,6.143867254257202
