Rate,Method,MAE,RMSE,PSNR,SSIM,IoU,Time
0.2,KNN-DBSCAN,43.32302793505951,50.254706707159656,21.04686519466197,0.8310219390267762,0.8616212679605596,6.96755838394165
0.2,K-Means,22.430442503592925,28.89914972835108,25.741783743606497,0.874903669415682,0.9662472964328145,0.3594386577606201
0.2,Spectral,25.79851146012374,32.48085273305027,24.726936597418806,0.864806116017392,0.9407882621996495,0.8952193260192871
0.2,DBSCAN,43.90896662819103,50.93152910191798,20.81975074471192,0.8318187693335043,0.8330816491177262,7.6539306640625
0.2,DBSCANR,12.801163659753609,18.83059717883718,29.46220318377721,0.8975631532231001,0.9665271709406437,10.17443585395813
0.2,AR-DBSCAN,42.83186978786074,50.16930055538464,20.95072412053515,0.8335344057404439,0.8379656361678554,4.768311262130737
0.2,GB-DBSCAN,43.45939691872466,50.582655292255595,20.87945257567524,0.8328988263340792,0.8330816491177262,40.367491483688354
0.2,HDBSCAN,13.025636385444386,18.768114022417574,29.491072380788253,0.8976524603176321,0.9638437052651925,6.6020777225494385
0.2,KNN-DBSCAN,43.90896662819103,50.93152910191798,20.81975074471192,0.8318187693335043,0.8330816491177262,7.578508615493774
0.2,K-Means,26.770551079432387,34.86867782269573,24.259370012644368,0.8593222657733238,0.924450214510251,0.35430073738098145
0.2,Spectral,40.73042571145008,48.86507082622619,21.328108956498436,0.8364761875246977,0.8194996659328142,0.8543112277984619
0.2,DBSCAN,41.71588397422799,50.748152143630264,20.999674943832876,0.836985438100817,0.7991771212016372,7.30568528175354
0.2,DBSCANR,14.32645623345595,20.475707839894646,28.883301125389163,0.8883435499236275,0.9661987500409018,10.171006202697754
0.2,AR-DBSCAN,42.58217593816611,52.367023839569725,20.726921758855788,0.8372226813759424,0.8143521933440361,3.115656614303589
0.2,GB-DBSCAN,37.14729099783257,43.81764968224336,22.275098030219635,0.8445723948473921,0.8140445234816365,40.02783393859863
0.2,HDBSCAN,41.716449561069204,50.74995696806251,20.999366041411474,0.8369743123619293,0.7991898825808786,6.09177565574646
0.2,KNN-DBSCAN,41.71588397422799,50.748152143630264,20.999674943832876,0.836985438100817,0.7991771212016372,7.078151226043701
0.2,K-Means,30.999453804471177,37.858660827040964,23.340074798710518,0.8438543049218151,0.9446610345776268,0.4279189109802246
0.2,Spectral,37.120381269684835,44.980789498788795,21.842838273771413,0.8398949355334268,0.871916374595653,1.0724596977233887
0.2,DBSCAN,42.18266348724087,52.147468420684895,20.558715155486993,0.8352299815827324,0.8151795597448391,7.112997055053711
0.2,DBSCANR,16.195114502867604,27.896503620728826,25.992384254315958,0.8889946593347345,0.9487331272930017,10.147264003753662
0.2,AR-DBSCAN,44.5905860976872,54.28762756163643,20.20936249407441,0.8300134720588687,0.8144418560940464,6.484833478927612
0.2,GB-DBSCAN,42.18670251637534,52.1522990448251,20.557910584792076,0.8352212184760186,0.8151749085659837,37.66237282752991
0.2,HDBSCAN,14.836486145163008,26.012808340169208,26.599634928748294,0.9004051045716879,0.9564986773944671,5.921818256378174
0.2,KNN-DBSCAN,42.18266348724087,52.147468420684895,20.558715155486993,0.8352299815827324,0.8151795597448391,7.070116758346558
0.2,K-Means,31.495393598457664,39.427525543077934,23.169680302264943,0.8479207249734199,0.9292680115273775,0.3718559741973877
0.2,Spectral,32.06291630430775,39.99541508297731,23.045466570199068,0.8459636845617208,0.9066918804729293,0.8705008029937744
0.2,DBSCAN,44.27521585182515,53.24436275447826,20.56019806505823,0.8285413681899826,0.8386168165771917,7.192637205123901
0.2,DBSCANR,15.957429037041784,22.056482330329292,28.214945730872664,0.8859369827014157,0.9477305377135598,10.396125793457031
0.2,AR-DBSCAN,42.79906219455345,52.525774566322504,20.67822142946614,0.8331840031229143,0.8631323973531965,5.2405312061309814
0.2,GB-DBSCAN,43.9964434836641,53.092579532982995,20.584994211680755,0.829248031303209,0.838913391634712,38.26615381240845
0.2,HDBSCAN,14.598203806092858,20.641814266540866,28.790713417928316,0.89646756429564,0.9656577622460463,6.415616989135742
0.2,KNN-DBSCAN,44.27521585182515,53.24436275447826,20.56019806505823,0.8285413681899826,0.8386168165771917,7.256937265396118
0.2,K-Means,41.15901932431851,51.39287186160685,20.865641284866392,0.8378803209270806,0.913632835656707,0.380246639251709
0.2,Spectral,45.32102561555712,56.48246990044668,20.045425433220153,0.8353987457555607,0.870499186493433,0.9106042385101318
0.2,DBSCAN,53.431466345152444,64.25964462760426,18.924932635130144,0.8272255294531585,0.8368174992811578,7.058155298233032
0.2,DBSCANR,18.60794452537554,27.955927322504664,26.154220969153297,0.8797567332261088,0.9517854687714825,10.250378370285034
0.2,AR-DBSCAN,52.33068881796487,63.30558172980597,19.05485894484464,0.828363157098662,0.8468516513410581,6.896054267883301
0.2,GB-DBSCAN,41.97156247446385,51.352190419870894,20.8725195624956,0.8427220778151006,0.8595354128721373,39.42075276374817
0.2,HDBSCAN,15.827534813125585,25.54315258470353,26.938209070558045,0.8943791865289366,0.9686835552600713,6.386746883392334
0.2,KNN-DBSCAN,53.431466345152444,64.25964462760426,18.924932635130144,0.8272255294531585,0.8368174992811578,7.155604124069214
0.2,K-Means,29.406529407261278,36.22305268005266,23.900795948819574,0.8464738990745604,0.9281127853018116,0.3789207935333252
0.2,Spectral,29.914175403789574,37.13997521224832,23.6836647073387,0.8439844243254302,0.9005348663422557,0.8979966640472412
0.2,DBSCAN,46.85114879711741,56.30659864750816,20.069311030334298,0.8242725389749358,0.8308877869054376,7.02099347114563
0.2,DBSCANR,17.829589871439904,25.833909855234136,26.83669410196107,0.8719687469873337,0.9569387034983365,10.076018810272217
0.2,AR-DBSCAN,46.21166567923793,58.77292281963128,19.6969511177743,0.8271819764993827,0.8785922591239843,4.244777679443359
0.2,GB-DBSCAN,46.81497227018364,56.26632508901872,20.075525876456872,0.8243052950551147,0.8308877869054376,39.17510366439819
0.2,HDBSCAN,15.199405146063713,22.62216559598178,27.989813355711767,0.8870467949652067,0.9539536360749444,6.267608880996704
0.2,KNN-DBSCAN,46.85114879711741,56.30659864750816,20.069311030334298,0.8242725389749358,0.8308877869054376,6.966628551483154
0.2,K-Means,35.55802649960899,43.92827459359472,22.24494469690045,0.8364531763617776,0.8058614647665874,0.4094839096069336
0.2,Spectral,38.94830671352861,47.36315340257216,21.591015412741058,0.8313991001172051,0.7384417786741723,1.0092551708221436
0.2,DBSCAN,42.123936936812676,52.24746102942111,20.738523791943223,0.8309667174846035,0.7155711327376844,6.706128120422363
0.2,DBSCANR,15.395748776884538,21.683676670175466,28.377169150162302,0.8821037765368889,0.9427255211770902,10.381184577941895
0.2,AR-DBSCAN,42.10230154014565,52.21846381400091,20.74334577805587,0.8309398848782129,0.7155711327376844,6.167649507522583
0.2,GB-DBSCAN,35.350965944654796,42.54733924572669,22.522379484416764,0.8411501451856817,0.7361106943902708,39.02494406700134
0.2,HDBSCAN,13.149461312288176,18.732117674518243,29.64809005935553,0.8959051211059721,0.9501721896900586,6.312128067016602
0.2,KNN-DBSCAN,42.123936936812676,52.24746102942111,20.738523791943223,0.8309667174846035,0.7155711327376844,6.644254207611084
0.2,K-Means,32.872030042693844,41.55165100487138,21.99551100799884,0.8498490100118175,0.9177686057679828,0.42406296730041504
0.2,Spectral,30.203034341359977,38.32221738699935,22.698264097996855,0.8531482180415612,0.9778245155493843,0.9001319408416748
0.2,DBSCAN,52.4514694642341,63.88126427586416,18.259806646923387,0.82491027383752,0.9249061929511048,8.472323894500732
0.2,DBSCANR,12.716031798400484,19.848315118454586,28.412803774183377,0.9044417729601916,0.9912010535921686,10.361512899398804
0.2,AR-DBSCAN,53.501357036600034,71.36610063723282,17.29743733968621,0.8281714247443124,0.932814177520197,3.659186363220215
0.2,GB-DBSCAN,32.30848866716027,44.05498448541157,21.48737564792412,0.8615289340309058,0.9665108877384525,37.62605929374695
0.2,HDBSCAN,13.911819011714483,20.842437265032014,27.988306641421797,0.9026294555610275,0.9884289658452853,6.004810810089111
0.2,KNN-DBSCAN,52.4514694642341,63.88126427586416,18.259806646923387,0.82491027383752,0.9249061929511048,8.523212671279907
0.2,K-Means,31.69481777043114,37.548919983643245,23.58059386090719,0.8381528223196718,0.9466960952614513,0.3880176544189453
0.2,Spectral,35.876903122982675,43.5308389800816,22.296602109855197,0.8359716080298022,0.9188286723627115,0.8815665245056152
0.2,DBSCAN,51.612057592912294,61.054170448950835,19.35823616376942,0.8208062511224669,0.8627025580495171,7.219246864318848
0.2,DBSCANR,12.765752954445002,18.702004117661613,29.634779894205607,0.9008672942544556,0.9610161761944362,10.358533382415771
0.2,AR-DBSCAN,50.47764717851502,62.563698983048624,19.14609450364448,0.8256584149620062,0.8830031792614331,4.423419237136841
0.2,GB-DBSCAN,48.937670564278626,59.107629641303554,19.639671990996458,0.822556262978543,0.8754922309945491,39.611151456832886
0.2,HDBSCAN,51.61236388699794,61.05417212124371,19.358235925860182,0.820805501483106,0.8627025580495171,6.271234750747681
0.2,KNN-DBSCAN,51.612057592912294,61.054170448950835,19.35823616376942,0.8208062511224669,0.8627025580495171,7.2370100021362305
0.2,K-Means,29.580262735041735,36.99087385422291,23.73011088096581,0.830220666490622,0.9602275683832585,0.37958216667175293
0.2,Spectral,39.2546489460107,47.72692161666443,21.516734234809192,0.8156174429068423,0.9356956342738547,0.914154052734375
0.2,DBSCAN,49.290761098856905,57.61884719355108,19.88071140279828,0.8069885204707583,0.8826982041173894,7.3470752239227295
0.2,DBSCANR,16.35631091206392,24.577679053850023,27.281185326538136,0.8811249361936765,0.968032590188662,10.30672574043274
0.2,AR-DBSCAN,45.96012282617554,56.71786511771084,20.01760519146351,0.8153957885530866,0.8968261447763851,7.304994583129883
0.2,GB-DBSCAN,48.98845555028464,57.45681895601831,19.905171140753033,0.8082159547303503,0.8826982041173894,39.360915660858154
0.2,HDBSCAN,13.442690763174875,21.056680977371347,28.624204354217362,0.9031832691103658,0.9779636267091464,6.090193748474121
0.2,KNN-DBSCAN,49.290761098856905,57.61884719355108,19.88071140279828,0.8069885204707583,0.8826982041173894,7.3855507373809814
0.2,K-Means,32.1448285361027,39.51494320906668,23.099255703777885,0.8435126444031908,0.8210489014883061,0.33914732933044434
0.2,Spectral,36.10970033285338,43.464425949276034,22.2718039836891,0.8328968577865282,0.8092875844012677,0.937713623046875
0.2,DBSCAN,44.76939816569851,51.85627098674992,20.738457281943546,0.8228888480894533,0.7933955730393107,6.534825801849365
0.2,DBSCANR,17.006416615341113,23.317986626491454,27.68066196822133,0.8766097498173674,0.9459222937765546,10.260189294815063
0.2,AR-DBSCAN,43.86762992775753,51.10689418684741,20.864893160309563,0.8248869703671206,0.8039479889510207,6.836166858673096
0.2,GB-DBSCAN,42.46881134892406,48.92124156123554,21.24453353858815,0.8261408665097765,0.8025332062993891,39.040977001190186
0.2,HDBSCAN,14.173161235880139,20.126722636278625,28.959021712287583,0.8937619186043764,0.9637839419236762,6.382963180541992
0.2,KNN-DBSCAN,44.76939816569851,51.85627098674992,20.738457281943546,0.8228888480894533,0.7933955730393107,6.491156101226807
0.2,K-Means,29.722042818210035,36.47434162059443,23.078372240759055,0.8458377899707313,0.9163892986604794,0.35152626037597656
0.2,Spectral,46.88065571109562,55.14999411026904,19.487212061082463,0.8218779029873214,0.7414730598121602,0.9466021060943604
0.2,DBSCAN,48.70641490587698,57.64472901950961,19.102929429757605,0.8215599146724756,0.7111746031746031,6.866643667221069
0.2,DBSCANR,14.822332403292327,23.03437519638044,27.070592737350484,0.8867897015927176,0.9396476115896633,10.233651876449585
0.2,AR-DBSCAN,48.74529941157485,57.38083743316978,19.142783825393227,0.8204166842422784,0.7357062780269058,5.093769550323486
0.2,GB-DBSCAN,45.29997125796909,54.13064103695028,19.649258064749752,0.8250940250187995,0.7505852778059082,38.22533583641052
0.2,HDBSCAN,12.772683267898353,19.200021272192085,28.65208727160466,0.9022739146787602,0.9626152806799793,5.975130081176758
0.2,KNN-DBSCAN,48.70641490587698,57.64472901950961,19.102929429757605,0.8215599146724756,0.7111746031746031,6.892210006713867
0.2,K-Means,28.269219045981608,35.37034597295489,24.091571884907683,0.8460550621109677,0.9475484367349793,0.43442416191101074
0.2,Spectral,32.94184948739097,42.25320053227635,22.547165825717475,0.8376147189710734,0.9226822757354985,0.9764256477355957
0.2,DBSCAN,49.83353006373185,58.25826114461391,19.7572076833228,0.8173815230222694,0.7889413735534271,6.854369878768921
0.2,DBSCANR,18.086813862423938,26.456376394845403,26.61375082899912,0.8764386992282017,0.9485928335551284,10.124553680419922
0.2,AR-DBSCAN,49.8784861749876,58.42480531241296,19.732412564585523,0.8173227285760887,0.7930716490918568,6.541933059692383
0.2,GB-DBSCAN,49.83340529069641,58.26049327917053,19.756874894416597,0.8173806230273896,0.7889413735534271,39.470086097717285
0.2,HDBSCAN,15.07955139548309,22.47936846627128,28.028675921514083,0.8916703192958478,0.953542067517929,6.27784276008606
0.2,KNN-DBSCAN,49.83353006373185,58.25826114461391,19.7572076833228,0.8173815230222694,0.7889413735534271,6.829107999801636
0.2,K-Means,27.700941513367454,34.58305783543595,23.43253484514871,0.8361836888201826,0.9496483532241349,0.37487220764160156
0.2,Spectral,36.02835965388064,44.34184211090082,21.27352804013555,0.8268959462765084,0.8946318265559161,0.885664701461792
0.2,DBSCAN,49.392393785480905,59.80453697965056,18.67512001810589,0.8089804859661966,0.828854384119238,7.3102991580963135
0.2,DBSCANR,14.038909709933877,22.778556561331325,27.059278662451845,0.8892199070437027,0.9436096352553864,10.223413944244385
0.2,AR-DBSCAN,52.632872623133565,63.0950663510154,18.20989463669725,0.8027982300700646,0.830575321308401,6.452298641204834
0.2,GB-DBSCAN,49.388148828428825,59.77990110246924,18.678698820110448,0.8090095672643377,0.8332206658096547,38.001787424087524
0.2,HDBSCAN,14.270640590732297,23.241266283399725,26.884606932986976,0.8961842981836541,0.948490521575199,6.07477068901062
0.2,KNN-DBSCAN,49.392393785480905,59.80453697965056,18.67512001810589,0.8089804859661966,0.828854384119238,7.1850244998931885
0.2,K-Means,39.21137964536912,49.35175180160143,21.253276090896875,0.8276556940974422,0.7477025392986699,0.4167013168334961
0.2,Spectral,45.54750155803379,56.45309009355661,20.08557317193262,0.8163037892993577,0.8112198502774733,0.9430406093597412
0.2,DBSCAN,50.37698796191755,62.135035560385255,19.25259652845133,0.8156991096345259,0.7968266534081858,7.730013847351074
0.2,DBSCANR,15.083187746874286,22.80466899711018,27.958852093514253,0.8874773209442594,0.9529352919810169,10.158922910690308
0.2,AR-DBSCAN,48.481433157533026,62.52755770027656,19.197898239804974,0.8203666699516644,0.8444625198872502,6.539130210876465
0.2,GB-DBSCAN,38.65125551117272,48.44192167697039,21.41490028992561,0.8376722023296675,0.8172191004282496,39.114391803741455
0.2,HDBSCAN,50.36777895709362,62.126656069548964,19.253767980920436,0.815747433890162,0.7968266534081858,5.865407466888428
0.2,KNN-DBSCAN,50.37698796191755,62.135035560385255,19.25259652845133,0.8156991096345259,0.7968266534081858,7.7199296951293945
0.3,K-Means,36.20043934872053,45.89380424994489,19.626168375427955,0.7747588030929143,0.7919214878022941,0.3975358009338379
0.3,Spectral,35.75022837338064,44.115683697934706,19.96938926899873,0.7752005540568442,0.9187743627512619,1.0547797679901123
0.3,DBSCAN,45.397973334657536,56.0708114257964,17.886512733575636,0.7633687520496637,0.9046086372157182,6.423803329467773
0.3,DBSCANR,14.108427473293357,24.09180029939508,25.223864462243696,0.8459106858947474,0.9371753568482133,10.382113695144653
0.3,AR-DBSCAN,45.48591219551863,56.15802864557883,17.8730124729012,0.763196994153238,0.9045606465189482,7.224639177322388
0.3,GB-DBSCAN,33.0866530168342,40.22849374433415,20.770574117821287,0.787894119405491,0.9332724824863656,32.19905161857605
0.3,HDBSCAN,13.612052494309193,20.453832106589257,26.645755818637408,0.8539777299407658,0.9405690948230164,5.180903911590576
0.3,KNN-DBSCAN,45.397973334657536,56.0708114257964,17.886512733575636,0.7633687520496637,0.9046086372157182,6.21918249130249
0.3,K-Means,34.294676845154946,41.44294518163303,20.990479918134103,0.7446354394496766,0.9463884698013642,0.43942689895629883
0.3,Spectral,46.103128049749955,56.2486942192097,18.337243245555687,0.7308300775872117,0.7611520230235314,0.9242055416107178
0.3,DBSCAN,57.36991758987987,67.13271505209663,16.80080791096166,0.7134328360194618,0.7367461452619336,5.832495212554932
0.3,DBSCANR,17.971980998827686,25.948203934664292,25.05734609525124,0.8146090397490928,0.949056420638112,10.168768167495728
0.3,AR-DBSCAN,58.11320717364173,69.08355333227941,16.551998795066723,0.7142312808620408,0.7545839437209227,4.411179304122925
0.3,GB-DBSCAN,57.2737337610932,67.10434450274428,16.804479377919172,0.7143532588294997,0.7367461452619336,32.23324966430664
0.3,HDBSCAN,14.651361599831098,21.730059232725278,26.598273942864935,0.844991663939985,0.9541443516385937,5.286716461181641
0.3,KNN-DBSCAN,57.36991758987987,67.13271505209663,16.80080791096166,0.7134328360194618,0.7367461452619336,5.814864635467529
0.3,K-Means,29.554885949778047,37.17807091419295,21.8834403545187,0.7833829215400737,0.9178438299845971,0.36817407608032227
0.3,Spectral,29.47243073270697,36.45894219337219,22.053096103049604,0.7802692041958746,0.894579293290818,0.9050862789154053
0.3,DBSCAN,43.66369265326194,52.655377876134985,18.86032270807727,0.7614440397948139,0.7754955257897588,6.559774160385132
0.3,DBSCANR,15.756974986986316,22.774877368037263,26.140056440197,0.8364357210196055,0.9435597272024187,10.211511373519897
0.3,AR-DBSCAN,43.42990728597909,54.01779066988206,18.638441032800007,0.764264720739692,0.8067181981159117,6.240631818771362
0.3,GB-DBSCAN,43.45403769551947,52.494488290788496,18.88690325113952,0.7630401360308082,0.7767434462885692,33.05910086631775
0.3,HDBSCAN,13.352901791217391,20.105179334723786,27.22301835805044,0.8566379836782029,0.9526623032018398,5.435706377029419
0.3,KNN-DBSCAN,43.66369265326194,52.655377876134985,18.86032270807727,0.7614440397948139,0.7754955257897588,6.465137481689453
0.3,K-Means,30.291175021885753,38.32605085984307,21.650403485338934,0.7849285741174555,0.8705874537229963,0.34934163093566895
0.3,Spectral,35.79475502189995,43.50546897534748,20.54940782553752,0.779864921907756,0.6985204925979537,0.9408783912658691
0.3,DBSCAN,42.475545598718206,51.71592211272077,19.04779946286551,0.7655772979815972,0.6736625120680507,6.073378562927246
0.3,DBSCANR,14.306315097479798,20.365884297231364,27.142219474604275,0.8380800755854398,0.9202111088713372,10.144989252090454
0.3,AR-DBSCAN,40.20779487936833,49.76247153401702,19.38224607386118,0.7687295433910636,0.7249675906642393,7.579913139343262
0.3,GB-DBSCAN,38.810003653914286,47.53685825534337,19.779675406844547,0.7698796587359621,0.6906357422789348,34.161619424819946
0.3,HDBSCAN,14.62693953553722,21.165981006135937,26.807516875757145,0.8469137580137572,0.9232892811889795,5.3809826374053955
0.3,KNN-DBSCAN,42.475545598718206,51.71592211272077,19.04779946286551,0.7655772979815972,0.6736625120680507,6.057718276977539
0.3,K-Means,31.026284527746316,39.65624712574444,21.39309375130678,0.7907431684604765,0.8591687829599951,0.3844943046569824
0.3,Spectral,39.77587493258586,50.37653728123458,19.314759753202395,0.7742998734794408,0.8130497015330661,0.9711687564849854
0.3,DBSCAN,41.51324422194792,51.9602510151469,19.045901188408592,0.7750781522861309,0.805655723878862,6.206214904785156
0.3,DBSCANR,14.508835297273919,21.78360125061295,26.59673242459812,0.8484703560439583,0.9373344412409309,10.472282886505127
0.3,AR-DBSCAN,39.60430373806865,52.13499058687336,19.016740007980225,0.7832837659240947,0.8323074097273571,5.134002447128296
0.3,GB-DBSCAN,33.4788604326028,40.90646550028138,21.1234868741856,0.7959921440235161,0.8106896773187269,32.96666717529297
0.3,HDBSCAN,12.754792330370304,19.246873514208733,27.672122152369184,0.8683940188950713,0.9493649309946666,5.754109859466553
0.3,KNN-DBSCAN,41.51324422194792,51.9602510151469,19.045901188408592,0.7750781522861309,0.805655723878862,6.122007369995117
0.3,K-Means,29.778636567153775,37.59097595197922,21.685374446899417,0.8013684033489594,0.8774480493795362,0.36297130584716797
0.3,Spectral,34.440447938192996,41.417693684919016,20.84332823367803,0.7873419041954237,0.9614345326163033,0.947211503982544
0.3,DBSCAN,46.617269589961694,56.53419588123883,18.140822084127684,0.7671186364540356,0.9359162854469648,6.298401594161987
0.3,DBSCANR,14.528226118183738,22.970682646746354,25.963568434133283,0.851072679937301,0.9794840166703702,10.211392879486084
0.3,AR-DBSCAN,46.6481083196657,56.56093720512238,18.136714529964774,0.7670038627128397,0.9358476899994826,5.753942012786865
0.3,GB-DBSCAN,31.2258228196949,37.75212944475953,21.648217401663324,0.8038306856302201,0.9733916947250281,31.98431134223938
0.3,HDBSCAN,13.961904024901072,21.406700179985272,26.576051942204423,0.8624525318096296,0.9842285109469737,5.293808460235596
0.3,KNN-DBSCAN,46.617269589961694,56.53419588123883,18.140822084127684,0.7671186364540356,0.9359162854469648,6.4051642417907715
0.3,K-Means,31.11847149961565,39.11628863345534,21.506820113569553,0.7698944596535101,0.9371001510270488,0.35168027877807617
0.3,Spectral,45.012439991964925,53.87602026851958,18.726062802282144,0.7391817259885489,0.7790341871048911,0.9881305694580078
0.3,DBSCAN,50.45701941893347,59.593373842402364,17.850013486117362,0.7358258225027303,0.7447528975062688,5.779296398162842
0.3,DBSCANR,18.42025923401303,26.766160313933597,24.802251458708344,0.8200030425286545,0.9308233116310914,10.387559413909912
0.3,AR-DBSCAN,50.28656134580767,59.47235428680367,17.86767033637101,0.7361627911739743,0.7447528975062688,5.581480026245117
0.3,GB-DBSCAN,49.99053039701081,59.14913483144361,17.915005022303824,0.7362959706614388,0.745805775523722,32.65754437446594
0.3,HDBSCAN,16.36957232499998,24.81707266770119,25.458961907370128,0.8412262154331671,0.9394589980535312,5.4069530963897705
0.3,KNN-DBSCAN,50.45701941893347,59.593373842402364,17.850013486117362,0.7358258225027303,0.7447528975062688,5.72114372253418
0.3,K-Means,29.570292968124374,37.02727517509637,21.314450299940514,0.7817543751954058,0.9623866504866797,0.36419200897216797
0.3,Spectral,30.27334424916602,38.399002254491776,20.99848657337774,0.781390932425045,0.9568985451876577,0.8141047954559326
0.3,DBSCAN,54.91017549222493,65.56158741219072,16.351896164791544,0.7390668329904058,0.8789314557501744,6.453825235366821
