Rate,Method,MAE,RMSE,PSNR,SSIM,IoU,Time
0.3,DBSCANR,13.441618457984777,20.741745653456853,26.347979284627637,0.8495235601003216,0.9700097183697435,9.95628023147583
0.3,AR-DBSCAN,54.48336897400226,70.7849786321629,15.686063266742035,0.7501119535761447,0.8880554378075527,6.674140214920044
0.3,GB-DBSCAN,43.76381379486891,55.67185192775243,17.772172005083732,0.7643650834669767,0.9160208069838432,31.81067204475403
0.3,HDBSCAN,11.645656814341761,19.275716507421002,26.98467476464481,0.8710981517011581,0.9701671493166693,5.300494909286499
0.3,KNN-DBSCAN,54.91017549222493,65.56158741219072,16.351896164791544,0.7390668329904058,0.8789314557501744,6.457571744918823
0.3,K-Means,30.949497151276987,39.85633348920503,21.34352973371321,0.7767952827017934,0.8935594547296675,0.4636368751525879
0.3,Spectral,30.77092682409867,40.28719123870234,21.250136813211178,0.7785228697553135,0.8704831736353901,0.9472715854644775
0.3,DBSCAN,45.855015238616055,56.16208622709266,18.364611975998198,0.7486337023103621,0.7892504986113441,5.913840293884277
0.3,DBSCANR,17.443991206736843,26.496485505308662,24.889711156704028,0.8314960281997034,0.9433917873619941,10.136512279510498
0.3,AR-DBSCAN,45.70220113264088,56.17116250221776,18.3632083751031,0.7492680986601586,0.7926264261847044,7.650856971740723
0.3,GB-DBSCAN,40.62607799884864,50.46272307127885,19.294062970591874,0.7589539108808093,0.8009904127665813,32.936683177948
0.3,HDBSCAN,16.534987800137998,25.790470053842114,25.12429146303266,0.8402079237624704,0.945121846354928,5.392517328262329
0.3,KNN-DBSCAN,45.855015238616055,56.16208622709266,18.364611975998198,0.7486337023103621,0.7892504986113441,5.817813396453857
0.3,K-Means,24.495060833335113,30.265412748987476,23.733827759294147,0.8127044719595911,0.8667961090391787,0.3765439987182617
0.3,Spectral,27.9688385942845,34.17013372686633,22.67982621137059,0.8042396405006927,0.7159193002853821,0.9809749126434326
0.3,DBSCAN,36.513756689474285,41.69168688362967,20.951770431519115,0.7835367058799751,0.7870756092480733,5.599914312362671
0.3,DBSCANR,12.90116962797946,18.318466824148814,28.094977334219248,0.855920894398267,0.9449065663119647,10.22809910774231
0.3,AR-DBSCAN,36.20813775209719,41.45780413012897,21.000633872966294,0.7845618191934768,0.7915311663760284,7.673465967178345
0.3,GB-DBSCAN,36.218400989530714,41.47387670385304,20.997267135383964,0.7839564087648875,0.7870756092480733,33.12582015991211
0.3,HDBSCAN,12.825407282959622,18.950428151227463,27.800379249631725,0.8614733362051042,0.952577453788076,5.523959159851074
0.3,KNN-DBSCAN,36.513756689474285,41.69168688362967,20.951770431519115,0.7835367058799751,0.7870756092480733,5.537529468536377
0.3,K-Means,28.71739500413155,35.84181095235126,22.26545714160943,0.7684897800982687,0.91925536774783,0.3564422130584717
0.3,Spectral,30.36094178438754,38.10360935705851,21.733933716235818,0.7633727719763386,0.9036989917623486,0.9230325222015381
0.3,DBSCAN,49.262776366335366,59.09261788419205,17.922591432975892,0.732759820110985,0.7493457036625583,5.79543137550354
0.3,DBSCANR,18.457672514550293,27.084059352489945,24.69898090100045,0.8115120389753375,0.9209205843731564,10.10802412033081
0.3,AR-DBSCAN,48.79842025870383,59.754172944836235,17.82589124348571,0.7347724170643276,0.7709662305834865,4.27909517288208
0.3,GB-DBSCAN,48.907937640307416,58.84828948377749,17.958579159451865,0.7341514962115536,0.74982974802708,33.47595167160034
0.3,HDBSCAN,15.813143224283586,24.438834453992328,25.59164624734212,0.8380323840919643,0.9495908239392644,5.497159242630005
0.3,KNN-DBSCAN,49.262776366335366,59.09261788419205,17.922591432975892,0.732759820110985,0.7493457036625583,5.815250873565674
0.3,K-Means,30.68940836717806,36.490456282943356,22.10206709849469,0.7772569623647998,0.9187040165339373,0.36089277267456055
0.3,Spectral,32.65238586708031,42.209194835734834,20.837511619914267,0.7907503193684735,0.8450910176066846,0.8876345157623291
0.3,DBSCAN,46.3255265835064,55.91405353800665,18.395233417191697,0.7558577756228156,0.7550719419137486,6.345056056976318
0.3,DBSCANR,15.828524028216608,22.81466419720873,26.181371358440366,0.8365301208960573,0.9110783528280725,10.325300931930542
0.3,AR-DBSCAN,45.31108722478536,54.81982444825279,18.566900167387633,0.756099275728876,0.7663402619247868,4.868340015411377
0.3,GB-DBSCAN,45.935913434943366,55.51559780149153,18.457352561654286,0.7564714308847135,0.7555590655340405,32.82328462600708
0.3,HDBSCAN,14.954113121994876,21.26678893292895,26.79161455954551,0.8527757985237684,0.9372209928497423,5.468586444854736
0.3,KNN-DBSCAN,46.3255265835064,55.91405353800665,18.395233417191697,0.7558577756228156,0.7550719419137486,6.3188769817352295
0.3,K-Means,28.294071590338127,35.34014498408346,22.390868238413056,0.7898023120921852,0.9245274828852069,0.38281726837158203
0.3,Spectral,31.529579703923595,41.068079043936855,21.08614699125116,0.788593606167782,0.7385794339427745,0.8655960559844971
0.3,DBSCAN,46.43147342376061,55.005542060272155,18.548105798908065,0.7536518777586779,0.7546360459895762,5.6268181800842285
0.3,DBSCANR,17.091478557011495,25.846784190103335,25.108104442818096,0.829587564274366,0.936976204729123,10.046274662017822
0.3,AR-DBSCAN,45.40989166015955,54.427413273526355,18.639880886956412,0.7552626250609626,0.7684475210328325,8.34709119796753
0.3,GB-DBSCAN,46.34034290570534,54.94571707944855,18.55755786405726,0.7549480501536314,0.7546360459895762,32.63510298728943
0.3,HDBSCAN,15.479747129864297,23.71232736186008,25.856751135696094,0.8449047567265026,0.9372186760928719,5.372365236282349
0.3,KNN-DBSCAN,46.43147342376061,55.005542060272155,18.548105798908065,0.7536518777586779,0.7546360459895762,5.544925928115845
0.3,K-Means,32.74942571245292,39.885901547402106,20.974247972679283,0.7675103447632676,0.8962547262103064,0.4004037380218506
0.3,Spectral,31.844854268130984,39.52592383454135,21.052995642509266,0.7835745766464061,0.724153879776977,0.9947450160980225
0.3,DBSCAN,47.1699501070269,56.455777336688115,17.956468400018842,0.7452161475490895,0.6914863671219048,6.1329710483551025
0.3,DBSCANR,15.981379579747452,23.491261640090933,25.5725093919244,0.8313261015238385,0.933055632196284,10.060693979263306
0.3,AR-DBSCAN,46.38582051959308,56.659780889567884,17.92513841685777,0.7456723507558045,0.7193460765603384,5.205296039581299
0.3,GB-DBSCAN,33.7268430280473,41.538509112065235,20.62161813301018,0.7771676018382473,0.7360555607230335,34.15110468864441
0.3,HDBSCAN,14.026495429303296,20.72458617002772,26.660918885461804,0.8462508362431168,0.9388623610661487,5.410351991653442
0.3,KNN-DBSCAN,47.1699501070269,56.455777336688115,17.956468400018842,0.7452161475490895,0.6914863671219048,6.060272932052612
0.3,K-Means,29.13698264266967,35.82147142133368,22.23465948809993,0.7863373039577062,0.9302193366459345,0.40764355659484863
0.3,Spectral,37.56246933702789,45.04480380607766,20.24463391825797,0.7605273313443074,0.8659648924761528,0.9196615219116211
0.3,DBSCAN,46.87189773701252,54.772439989271255,18.54628614771112,0.7497005393058919,0.8141388187223191,5.552283048629761
0.3,DBSCANR,16.370067188799595,24.41972892554034,25.56271113795919,0.8301590502376496,0.9450779334350726,10.108846664428711
0.3,AR-DBSCAN,42.90821600307584,52.14801565311431,18.972772167492376,0.757894087848641,0.8337290164307406,4.818842649459839
0.3,GB-DBSCAN,46.54565675410388,54.57021731847514,18.5784142456876,0.7511086089488511,0.817673367224184,31.86937379837036
0.3,HDBSCAN,14.315704718053691,22.0925371144527,26.432616046574445,0.8490049354733518,0.9524545062426412,5.2118237018585205
0.3,KNN-DBSCAN,46.87189773701252,54.772439989271255,18.54628614771112,0.7497005393058919,0.8141388187223191,5.625781774520874
0.3,K-Means,23.033187759995958,29.533096367948733,23.87747022784685,0.8177615970671968,0.9412712194245682,0.31533336639404297
0.3,Spectral,24.78329398061491,31.790588198858003,23.237678609622478,0.81031902677108,0.915962984384037,0.8805649280548096
0.3,DBSCAN,43.00188560635089,49.65903228171944,19.36368483643758,0.7633817196365882,0.7913616757877362,6.428022146224976
0.3,DBSCANR,14.025573560687752,20.413310034635348,27.08538124579078,0.8469178352271225,0.9481900042303741,9.95065951347351
0.3,AR-DBSCAN,41.336745542435324,48.16033941255716,19.629859098820816,0.7667169303345158,0.7949937817083522,6.332529783248901
0.3,GB-DBSCAN,42.62943965786286,49.29463594365585,19.42765660708345,0.7643528345925006,0.791746740129461,34.83771300315857
0.3,HDBSCAN,12.581555479212447,18.137605774005777,28.112050715290138,0.8560267822107575,0.9580425917535116,5.565669536590576
0.3,KNN-DBSCAN,43.00188560635089,49.65903228171944,19.36368483643758,0.7633817196365882,0.7913616757877362,6.375969648361206
0.3,K-Means,25.615403795434226,33.97821111352003,22.687101232115786,0.8003139907583923,0.8982510052633299,0.3994002342224121
0.3,Spectral,40.07762067942916,48.16379231479054,19.656697939243767,0.7694143854752685,0.7729106300778364,0.9136900901794434
0.3,DBSCAN,42.06121458194249,50.559752611676565,19.23501263405527,0.7670165465726128,0.7450946336234703,5.719698190689087
0.3,DBSCANR,14.745284267576997,20.66843315375086,27.00496034784434,0.8357561644007935,0.9549353984954564,10.2613205909729
0.3,AR-DBSCAN,41.9161129412058,50.54396675820755,19.237724981000433,0.7677326637159937,0.7490197447844437,8.33205246925354
0.3,GB-DBSCAN,36.95549692892554,43.307961482203254,20.579756602704794,0.7790033279744185,0.7570989538914934,32.883169651031494
0.3,HDBSCAN,42.06048671041647,50.559694396485824,19.23502263511317,0.7670141634379928,0.7450946336234703,5.181569337844849
0.3,KNN-DBSCAN,42.06121458194249,50.559752611676565,19.23501263405527,0.7670165465726128,0.7450946336234703,5.810107231140137
0.3,K-Means,29.33003459859014,36.04437116602094,22.06568875386125,0.7810894404683619,0.9375953534434304,0.3623776435852051
0.3,Spectral,40.83699981702313,48.90306959244784,19.41571541398703,0.7572326221884136,0.8338325590461648,1.0375819206237793
0.3,DBSCAN,45.65569530660366,55.181177919136026,18.366618480149,0.7535560378375833,0.7519711148773119,5.709288120269775
0.3,DBSCANR,15.362981009273355,25.779113470702054,24.97707825481345,0.8421460901402245,0.9422602502327667,10.633016347885132
0.3,AR-DBSCAN,47.24429227819282,56.59208668455274,18.147323663431706,0.7485966607925894,0.7552393628258757,7.07385778427124
0.3,GB-DBSCAN,45.611526306745574,55.490741800396286,18.318027207352028,0.7548372008484526,0.7519289676733439,31.873888731002808
0.3,HDBSCAN,14.893456239057507,25.45397864606268,25.087324308722717,0.8547460327734543,0.9450547943326613,5.31455135345459
0.3,KNN-DBSCAN,45.65569530660366,55.181177919136026,18.366618480149,0.7535560378375833,0.7519711148773119,5.728612184524536
0.3,K-Means,34.11250552576793,42.55145279838328,20.77739515523136,0.7690955359244782,0.9095783446121811,0.36048316955566406
0.3,Spectral,37.285043645841014,46.58807194904983,19.990188253524074,0.7725352326712353,0.8451131014278845,0.8390400409698486
0.3,DBSCAN,46.4179434310391,56.63352229248446,18.29421153999197,0.752435735776174,0.7979969820170506,5.9633564949035645
0.3,DBSCANR,16.6171641131619,24.32463065667718,25.63475790978589,0.8299652260301343,0.9369927731131744,10.171509504318237
0.3,AR-DBSCAN,46.27390813366534,56.49599808427301,18.31532929386412,0.752736300252985,0.7979969820170506,4.015092134475708
0.3,GB-DBSCAN,46.45087234313497,56.644988619003975,18.2924531262162,0.7527268147998831,0.7979969820170506,32.4348304271698
0.3,HDBSCAN,15.162351445562432,22.10137841167719,26.467295794340366,0.847437055563511,0.9359671506085936,5.368410110473633
0.3,KNN-DBSCAN,46.4179434310391,56.63352229248446,18.29421153999197,0.752435735776174,0.7979969820170506,6.139432191848755
0.3,K-Means,41.08580418985149,51.97094726792414,19.041573963965156,0.7633566232522441,0.8568937303663358,0.37644100189208984
0.3,Spectral,42.848973004649196,53.04424601629724,18.86402100600887,0.7654455429974902,0.82254409301409,0.8482797145843506
0.3,DBSCAN,51.821791917503866,62.198888699342234,17.48113411310969,0.7505703991735987,0.770826591352613,5.847146511077881
0.3,DBSCANR,18.953004595482433,28.4210676032814,24.28397886551099,0.8167543740344804,0.9311754137933164,10.379091739654541
0.3,AR-DBSCAN,50.80773431131481,63.05004468328816,17.363078644648155,0.7532499173258924,0.795932419638201,2.9816746711730957
0.3,GB-DBSCAN,48.088074084620104,58.419761682938415,18.0255909988028,0.7575225788989207,0.7864342618509932,33.014628887176514
0.3,HDBSCAN,15.611469586740348,24.739456672966643,25.488983469714526,0.8445758092727152,0.9515305963887248,5.344554662704468
0.3,KNN-DBSCAN,51.821791917503866,62.198888699342234,17.48113411310969,0.7505703991735987,0.770826591352613,5.813469886779785
0.3,K-Means,29.48798938929077,36.73213552264004,22.038238788275706,0.7764040170271376,0.9028111635342045,0.3650321960449219
0.3,Spectral,32.467943274688686,40.15596659098526,21.26416066298087,0.7654534431397199,0.834066590917658,0.8981802463531494
0.3,DBSCAN,47.10485468581371,56.150859945525,18.352034111077348,0.7418292615637903,0.7816215290371983,5.87933349609375
0.3,DBSCANR,19.358128851816158,26.549036178777122,24.85818716124911,0.805023351974121,0.9255830155470812,10.294689416885376
0.3,AR-DBSCAN,47.13077118611893,56.178960270913244,18.347688402524852,0.7417892579173576,0.7783669619834047,6.199134588241577
0.3,GB-DBSCAN,47.04095352817347,56.081733069131666,18.36273382814127,0.7418867379140813,0.7816215290371983,32.963860273361206
0.3,HDBSCAN,15.7845319891265,23.254707370101784,26.008944770543593,0.8313976589073876,0.9425013883980411,5.311474323272705
0.3,KNN-DBSCAN,47.10485468581371,56.150859945525,18.352034111077348,0.7418292615637903,0.7816215290371983,5.949841737747192
0.3,K-Means,35.81361944664254,43.13485372981341,20.66049597230505,0.7551982916814463,0.7464882535066625,0.3898899555206299
0.3,Spectral,38.67579531933526,47.79586923173774,19.769255281199708,0.7644719346131226,0.6767767325958824,0.872713565826416
0.3,DBSCAN,40.26778310600578,50.757962037040805,19.246979034284276,0.762238949917359,0.6645073626998673,5.630481958389282
0.3,DBSCANR,15.811679917715756,21.547704122066047,26.689042496238585,0.8264788000036055,0.8648439429025219,10.400489330291748
0.3,AR-DBSCAN,41.73900995176464,52.264016106657536,18.99300698555995,0.7577822107731759,0.6944651500712379,4.512650966644287
0.3,GB-DBSCAN,35.16088158101056,42.524671450260755,20.78424322807689,0.7737352120088407,0.6856345716734359,33.12813115119934
0.3,HDBSCAN,14.162679149796125,20.11456773543469,27.286848486700464,0.8404396177176007,0.9227323406585431,5.4215357303619385
0.3,KNN-DBSCAN,40.26778310600578,50.757962037040805,19.246979034284276,0.762238949917359,0.6645073626998673,5.542119741439819
0.3,K-Means,34.50094761165134,43.71564843536751,19.836754617537178,0.780643704829112,0.8839573080836396,0.38128089904785156
0.3,Spectral,37.822909225336176,49.782970323048154,18.707877002633133,0.7861653940781986,0.9357807136780136,0.9978060722351074
0.3,DBSCAN,54.258440874556136,65.30173228809441,16.350999067996245,0.7449514675388724,0.8934971266373514,6.8489038944244385
0.3,DBSCANR,11.965461106919305,18.936483973291768,27.103506218247674,0.8666112716885225,0.9796732178461379,10.280271768569946
0.3,AR-DBSCAN,54.0098057249696,72.36516044428494,15.458902524213855,0.7549041788238594,0.9033713468450667,7.471453666687012
0.3,GB-DBSCAN,28.402513940778178,38.74163157393177,20.885934976103986,0.813914178958713,0.9667585282663348,32.13846158981323
0.3,HDBSCAN,12.906620312365568,19.297779881576556,26.939346143955106,0.8637305584326694,0.9854239757772416,5.287041425704956
0.3,KNN-DBSCAN,54.258440874556136,65.30173228809441,16.350999067996245,0.7449514675388724,0.8934971266373514,6.888484001159668
0.3,K-Means,30.554450749187463,36.56787019790714,22.078213459854457,0.7685412249784014,0.9372660902769491,0.41724371910095215
0.3,Spectral,32.70092806199183,39.99047515830412,21.301075506742006,0.7689602057303143,0.8899828258497964,0.8813600540161133
0.3,DBSCAN,49.632028714791765,58.83265403397511,17.94783798312332,0.7483190984807977,0.8319968292593002,6.058342218399048
0.3,DBSCANR,12.637547054002074,18.741959588397812,27.883906851636034,0.8571995600258165,0.9548719266133607,10.025420188903809
0.3,AR-DBSCAN,47.65997601287164,62.74507945758248,17.3886133217572,0.7600321383649579,0.8675656453039099,4.01110053062439
0.3,GB-DBSCAN,49.40058325447922,58.69220925059621,17.968597649380765,0.7480536379754436,0.8347629066191941,33.36425495147705
0.3,HDBSCAN,49.63210070901454,58.83086381861152,17.94810228956871,0.7483176282123556,0.8319968292593002,5.162912607192993
0.3,KNN-DBSCAN,49.632028714791765,58.83265403397511,17.94783798312332,0.7483190984807977,0.8319968292593002,6.349583148956299
0.3,K-Means,29.741810295994338,38.11016053056116,21.73668855560787,0.7559385315888235,0.9503864903909798,0.3635995388031006
0.3,Spectral,29.847561060260816,37.4847922841233,21.880401946171382,0.7564588197026859,0.9394808627914171,0.9110360145568848
0.3,DBSCAN,49.548366915397665,57.653946877412906,18.140923246372044,0.7247942958743645,0.8406350452727407,6.147202730178833
0.3,DBSCANR,15.999530519832216,24.340405966285022,25.630947770082486,0.8334349355798972,0.9519243459748546,10.441438436508179
0.3,AR-DBSCAN,49.60724109060637,57.69438706850649,18.134832841089946,0.7246420930814366,0.8406350452727407,7.612292289733887
0.3,GB-DBSCAN,49.52167273591769,57.6930613676818,18.13503242763446,0.725392493510041,0.8406350452727407,33.38387084007263
0.3,HDBSCAN,13.876836605345176,22.057814710436787,26.486254433490842,0.8561474562423366,0.9645812397714548,5.451066017150879
0.3,KNN-DBSCAN,49.548366915397665,57.653946877412906,18.140923246372044,0.7247942958743645,0.8406350452727407,6.237884759902954
0.3,K-Means,32.15850545132505,40.66211045883988,21.13494246271705,0.7754901056582869,0.7537343448773248,0.33715200424194336
0.3,Spectral,38.137102049519676,45.967329483460915,20.069755303997653,0.7569680856277133,0.7054008484716632,0.926875114440918
0.3,DBSCAN,44.00502319058637,52.384300235402634,18.934717841396488,0.7491110902989428,0.7340937636172558,5.394107341766357
0.3,DBSCANR,17.450332406349396,24.23904469902842,25.628430787180577,0.8199390197865082,0.9225526846858768,10.0223867893219
0.3,AR-DBSCAN,43.84903879727951,52.50558473366001,18.91463079036217,0.7510023685491171,0.7419289655708401,3.403733968734741
0.3,GB-DBSCAN,39.72960997583431,46.63967641932631,19.9436302049562,0.7602730574441258,0.7507064923898056,33.38911724090576
0.3,HDBSCAN,14.433312595021604,20.718418657086687,26.9916086862804,0.8443791284095584,0.9356596659851844,5.317444801330566
0.3,KNN-DBSCAN,44.00502319058637,52.384300235402634,18.934717841396488,0.7491110902989428,0.7340937636172558,5.37053108215332
0.3,K-Means,29.523602088704354,36.40806465306099,21.3402183302804,0.7804841907736654,0.8860023095862355,0.39368271827697754
0.3,Spectral,45.01495815666748,53.514721372844114,17.99470483273551,0.7481754617489836,0.6813315164492895,0.9285950660705566
0.3,DBSCAN,49.001673465994294,57.76713223594446,17.330554041218655,0.7458746827911443,0.5865079365079365,5.785785675048828
0.3,DBSCANR,15.096202357850315,22.5368823659373,25.50629344767051,0.834250647984385,0.9236318736361447,10.33447813987732
0.3,AR-DBSCAN,48.974654731409146,57.724452264278106,17.33697379105809,0.745853511354035,0.5865079365079365,7.195389032363892
0.3,GB-DBSCAN,44.97304850208562,53.7733355320768,17.95283067709632,0.7540459410782241,0.6858859905064669,31.816045999526978
0.3,HDBSCAN,13.320012166659973,20.172222753433445,26.46909509964875,0.8526819446660219,0.9484120524328892,5.0099897384643555
0.3,KNN-DBSCAN,49.001673465994294,57.76713223594446,17.330554041218655,0.7458746827911443,0.5865079365079365,5.817436456680298
0.3,K-Means,27.335736107070588,34.849670386704496,22.49568355741358,0.7802790177023479,0.9288338210572193,0.3615283966064453
0.3,Spectral,30.342624939383345,39.290475923894654,21.45391126537217,0.7731520526850075,0.8982838092281528,0.9485220909118652
0.3,DBSCAN,50.720027650633455,58.64190998849452,17.975494914187454,0.7326455772166014,0.7186119775582971,5.6003098487854
0.3,DBSCANR,17.634581405080326,26.18169060717196,24.979703325384158,0.8233914114453246,0.934863406337274,10.28040623664856
0.3,AR-DBSCAN,50.7446058452945,58.758516798391376,17.958240560986305,0.7322598485430477,0.7223120663571392,8.909987926483154
0.3,GB-DBSCAN,50.70981430794079,58.61674994660726,17.979222354883035,0.733015602197111,0.7186119775582971,32.56436252593994
0.3,HDBSCAN,15.230272160225747,22.754769019059474,26.198208426195894,0.8431742887549993,0.9415059981373107,5.32122278213501
0.3,KNN-DBSCAN,50.720027650633455,58.64190998849452,17.975494914187454,0.7326455772166014,0.7186119775582971,5.628855466842651
0.3,K-Means,27.561243006016724,34.64060246533346,21.7022664963098,0.7709348616198636,0.9400806159888377,0.3469669818878174
0.3,Spectral,33.922290611429524,42.395418298652686,19.947596735870185,0.7610883570666234,0.8645362758893086,0.9425680637359619
0.3,DBSCAN,47.54334158126474,57.474516753653916,17.304468660431873,0.73195511549068,0.7756997298021987,6.2481114864349365
0.3,DBSCANR,16.420822356325072,26.070966606933528,24.17083256120695,0.828303745810613,0.9191890422309107,9.921738862991333
0.3,AR-DBSCAN,56.6675933641031,75.01225877544968,14.991330365083893,0.7316681214530626,0.8124126619295037,7.121804714202881
0.3,GB-DBSCAN,47.282146153884156,57.294903539910706,17.3316553765761,0.7338091629300905,0.7761782808046594,32.23866629600525
0.3,HDBSCAN,14.413200437384589,23.153222715213236,25.201746241500075,0.8477506755190398,0.9289425833295586,5.204883813858032
0.3,KNN-DBSCAN,47.54334158126474,57.474516753653916,17.304468660431873,0.73195511549068,0.7756997298021987,6.261613130569458
0.3,K-Means,39.071907300567986,50.05649582473403,19.360739847174678,0.7616590713648721,0.6941042782364817,0.3739356994628906
0.3,Spectral,44.31696771438092,55.573457227587376,18.452600421204618,0.7485121330868406,0.7848891678912652,0.982759952545166
0.3,DBSCAN,51.29038925240447,63.243726431083566,17.32959969524877,0.7411681100107966,0.7542056928770503,6.268197774887085
0.3,DBSCANR,15.613769753094306,23.001137954639713,26.114962268050267,0.8363835593170669,0.9240762671719565,10.110958099365234
0.3,AR-DBSCAN,51.08731628743071,62.87270522724878,17.3807057800726,0.7412619868252175,0.7542056928770503,3.8174030780792236
0.3,GB-DBSCAN,40.254738448136344,50.816983207117275,19.229771138894833,0.7696028173685239,0.7788556357133758,32.897221088409424
0.3,HDBSCAN,14.547353430242078,22.797385071855544,26.192248023689686,0.8467312222927666,0.9401152267269222,5.213854074478149
0.3,KNN-DBSCAN,51.29038925240447,63.243726431083566,17.32959969524877,0.7411681100107966,0.7542056928770503,6.1996564865112305
